be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.018370641868746172 6.092553805453853E-4 0.018525926334991075 0.009936979659377126 0.012958785021063377 0.01191512449707699 0.013027580169007076 0.011588637095906093 0.010029783368376424 0.018741063432321035 0.01830662564328492 0.028142055754573285 0.021902861743240472 0.013799364653250334 0.00301981085964697 0.01535039735436219 0.01325148945333154 0.006715257720176231 0.007301507523468373 0.0010303917611759702 0.018454631239781357 0.025694073018766053 0.005712371733547442 0.007340726262956336 0.011390763533652667 0.01847916255785503 0.020869760739016443 0.009815840015046403 0.0038148301516160135 0.020365457610253174 0.008743357165692996 0.02397931416663008 0.010088266433019202 0.039901441961871606 0.007689328901695463 0.015614740437560474 0.012854221042855725 0.04293989092923931 0.018933290924983564 0.016349202645025877 2.1888279001064604E-4 0.003275066878854419 0.008212672822076187 0.01076581191788603 0.0039022517424401495 0.011016525113067737 0.014674460180632332 7.068969407135285E-4 0.015629744871130457 0.00789046357994988 0.01982492721805825 0.009063579409423926 0.0021465593402727307 0.012316487157694248 0.010780715851771122 0.01158951534944337 6.634377423030857E-4 0.017631282739274803 0.020174467490057923 0.029348154941151817 0.013571784293039032 0.005422120483675517 0.0065650695953442416 0.01175417531131153 0.04588852850119176 0.012033148499350275 0.011529367101790894 0.006372753881641011 0.01116503686991119 9.279597248587574E-5 0.0025921604240521272 0.013475692588957922 0.01155665452657397 0.00601631337132982 0.012571165032205981 0.02600711870593996
0.0030052131962438372 0.03914074735088275 0.00623570580025353 0.0037245735376207666 0.008207182746053159 0.007089511048245795 0.011778425210834078 0.002121948609639109 0.028178379985057615 0.010997248393639815 0.0035399883161890532 0.02159782802182451 0.00417963379317251 0.001044381061191035 0.01758697357262422 0.012266933345968197 0.008524152000930381 0.03613095725697236 0.03707872052625996 0.003668731806059418 0.001965479048975391 0.009671034314235898 0.0011407024493004134 0.019213304633978377 0.012679989956935384 0.013579086301507332 0.010252789824524185 6.698885438357858E-4 6.122597387166665E-4 0.012148852892534517 0.02473578712248401 0.0040715135287281105 0.00105619687249024 0.0022458326955592106 0.006110631981156336 0.024899884810477974 0.0023677035704868146 0.0529230212467168 0.024524299759048226 0.004426561616986582 0.00540646435414746 0.01841503133069164 0.01726335511224072 0.015563249441869677 0.007150577769548994 0.0010045768238611595 0.04480767536574197 0.012443979903829777 0.020444734424362784 0.027036362106423933 0.0164953014491212 0.016659510842402917 1.9610957860895537E-4 0.010005701924990206 0.036576914454142455 1.890721219509359E-4 0.016370286743594517 0.020191622843243343 0.008119988673412713 0.012121650897542134 0.01654306349796072 0.004816591766583811 0.025156255452887424 0.01672272312565766 0.026958545157212552 0.004757238026616514 0.0031350804564382077 0.002565670356354398 0.0012825630162143005 0.025105638465879866 0.024443466209820353 0.002572021719521317 0.02124748732430164 0.00914494223093515 0.011400692284813541 0.0022937982587346393
0.0044727748541783 0.01173782500886953 0.004778575852051294 0.025093680798013593 0.0012122120952148257 0.02313867938419251 0.003314821315521318 8.839153310363674E-4 0.03076605497547559 0.003443781500892508 0.021239877840393218 0.007981568931812432 0.0014924890804583302 0.0376151490113949 0.023346147663638305 0.004889618689870166 0.0041232523693671645 0.003741435258769857 0.013466762992466824 0.014405915676304771 0.0027268682931716427 0.011919222980208932 0.016326860561267306 0.019198422497603753 0.009772165766905013 0.003940565106494949 0.003982047700324978 0.00351466165029219 0.0012181666652861416 0.031425790808962684 0.0018867575543035427 0.015481247358186538 0.028023064206213973 0.002602376611644962 0.028208563108345654 0.008695461039317547 3.753160209931287E-5 0.01760372544969225 0.026930224554922205 0.0014821634347971526 0.007915995309342193 0.004608031441051544 0.01984081183532302 0.015556970517513041 0.010088499688906793 0.0031763466579193315 2.2520264128273612E-4 0.030156248071401964 0.0028815591483984174 0.002552888236090969 0.001261514268933166 0.004536356272784087 0.01030974825559271 0.01975538187198698 0.01313401269025901 0.018326072898156087 0.007646323073946306 0.017313582857403777 0.014269239348913304 0.002498021959101907 0.010732730061704318 0.0037973795111835274 0.019059291753038634 0.03913668547361671 0.006634700890288343 0.0256503066095226 0.036173648776365606 0.028572674477714506 0.03327925419578946 0.01749838876109313 0.018477371712737042 0.010188176869005116 0.013293487806054136 0.029736520603910844 0.023575233644123724 0.0020209162295827007
5.2632741910189134E-5 9.055299771777333E-5 4.5029886832238164E-5 3.0439033233115183E-4 1.4904988198126968E-4 1.226999080683882E-4 0.4964688056541549 7.865609207988219E-5 0.49637598442283765 2.4289628180387577E-5 8.678621702069226E-6 1.8543172484194353E-4 6.556278919909394E-5 9.501982138612835E-5 2.1122373990923115E-4 3.3366054963182794E-5 1.965978255782684E-5 5.0672164651518635E-5 3.267573398280247E-4 9.63609441258651E-5 4.731663483016926E-5 1.1340089865005052E-4 1.2780300388612747E-5 7.196981659720919E-5 9.051511085147132E-5 8.169682700006623E-5 4.1534582805651435E-5 1.9126272256229855E-4 1.3989462757833703E-4 1.1731691277240055E-4 4.5927976727107806E-5 6.013424718904764E-5 1.3151024077236973E-4 5.9412739696373184E-5 2.7897513262802425E-5 6.696944413225166E-5 1.3126601957123602E-4 5.697895697409214E-5 1.5553024837614465E-4 1.3483624107583588E-4 1.5742404376991944E-4 2.4981388926216937E-4 1.3809765856440676E-4 1.926975826920182E-5 2.4758825106380104E-5 3.634543632344719E-5 3.800568117010562E-5 3.100944437351314E-5 1.5963981604013566E-6 4.057241129824571E-5 3.281598389458871E-5 2.7409950478278465E-5 2.8000456710342274E-5 1.8850649627051024E-4 1.851081178524738E-4 2.533096373121213E-4 1.0398209197847122E-4 8.705230054099096E-5 4.9006128459952905E-5 4.797913018971574E-5 7.773203687132569E-5 2.9949824197758563E-4 5.031607810481781E-5 2.1926851108687673E-4 4.8411928000500556E-5 3.570306020842753E-5 7.945759189837708E-5 6.506141569137155E-5 9.454970358739929E-6 2.2502193984943601E-4 2.3037616135212566E-4 1.110830557156435E-4 2.9440669414666327E-5 3.151012956596842E-5 4.7862898288599006E-5 1.1676088055876776E-4
0.02444211475711536 0.03923029880401662 0.019139550123578923 0.03015659277370063 0.012482128897391004 0.017581503916226957 0.017271524550287565 0.02328659034215498 0.031180010482432026 0.033106203227405935 0.002547888575766204 0.012074193334245928 0.002100954072697711 0.004337925105554683 0.018336916444328166 0.02350396512057907 0.006114292399111829 0.01812702292926797 0.018822624081945086 0.00883596393123321 0.013821489086768649 0.0031672103554393457 0.02833481665614744 0.01947969789016769 0.03614055831244321 1.5755324144137308E-4 0.009596736471711408 0.001111400737308748 0.019535530265440946 0.0019959152051416667 0.012170211219926683 0.007324329312330565 0.005023967007417376 0.02633022844786725 0.030696909343108494 0.013213864739765841 0.01878213183028394 0.008043435515315986 0.007216237445483161 0.008388556518362043 0.017015691029390625 0.01810897930594577 0.01110374278031916 8.012620825748789E-4 6.196367540799938E-4 0.004056833784352643 0.012527274268445937 0.003935652516898532 0.010256200412636246 0.019869597061181313 0.0074302836608411684 0.010249488558242082 0.0120399404322775 0.017545483805595778 0.003606440529816147 0.03385493762501094 0.027513481284183856 0.011622446930897489 0.0014706911988230872 0.001549727484298746 0.0084661963326175 0.007202632566185702 0.003393217525786843 0.008453816264287546 9.700102746763521E-4 0.0013488228574587292 0.010309149000980294 0.025698353482945854 0.0031333464170623265 0.009270957729009157 0.008927058845570346 0.00815227330400826 0.012986236861826175 0.011454148859752555 0.01643358053133483 0.005413364169774027
0.005827564188445618 5.929974302261447E-4 0.021097975827746498 0.018468658787235505 0.001675854212039368 0.013241446539471199 0.01039949598494934 0.002895784301195471 5.320579915643813E-4 0.0027993874045668618 0.007089366297087042 0.020531395217478102 0.020578579214025165 0.04249642194944269 3.91891034307686E-5 0.009089604877226326 0.011237814173478303 0.01214920141974011 0.016309530463991608 0.011951671944176828 0.00788878619993268 0.027342294316347177 7.169382498713374E-4 0.014359920198099885 0.01379966827691563 0.011588243747487525 0.017651870443693665 0.03350613512245193 0.018095826739693868 0.0013552176395858818 0.002524188195289413 0.01647364510524451 0.035139735473331254 0.006431724717752313 0.007266678957048043 0.015671968269560195 0.0034587817208240586 0.004622650092580989 0.01255988372221854 0.0027143418991149803 0.03107326274856489 0.008750292114828244 0.003061087735932129 0.002512128759576422 0.04344485265785267 0.0025977915800218625 0.010854228305829399 0.007755335057053429 0.03248724846218397 7.548087722785823E-4 0.010208071909552387 0.033711692351429984 0.0011789025122372042 0.017570000221695435 0.012269509481335471 0.0283534900537173 0.01181830972467488 0.028258007663121528 0.021460489526610862 0.0037170245857604343 0.02516987407336034 0.01750353840720669 0.018835649711068842 0.0077379007509631986 0.025436644544773363 0.01271729297824504 0.014612961501271277 0.0038715679831497086 7.685186555554433E-4 0.008736789707091863 0.020564444979978714 0.006317996283782105 0.009504242327422745 0.0017585073707283043 0.006688623893756076 0.025766416192827952
0.004156824728232944 0.02062468073714714 0.013837526073430027 0.0021628232782775537 0.028505908346024924 0.01608020262605062 0.03639108248302112 0.018917818007088163 0.014134037280727561 0.01308062808350274 0.004090806923114082 0.019419786756064705 0.023680115116648043 0.0011880866025558072 0.0015162440160324021 0.01906616211589698 4.40264946746065E-5 0.008290088928066762 0.002395568234053985 0.035758311161485264 0.013280129027424937 0.012190614204978604 0.03226988733644239 0.002137218596172825 0.02075442197346583 0.0011179047077209806 0.006378998610133974 0.025166977752118645 0.003307281977271038 0.018499012143154324 0.006665694509616301 0.003964285157229681 0.01642328284610634 0.00875639870972128 0.00751804654974545 0.007017005401821887 0.002006688227259435 0.0027910593296711795 0.0052047742771610716 0.015342584987113947 0.012581557255134686 0.01190174553056294 0.013238174950806508 0.028892786893704402 0.006595274687025807 5.016424731364087E-4 0.0078026868198979825 0.002889078380810684 0.008461319659087158 0.0026266316565596577 0.027405469117568138 0.006731063814854239 0.004119250290826494 0.04869235288165003 0.002028817119070388 0.00203900123599086 0.015518966999578335 0.035403744452958984 0.03818890006147356 0.009813767458825787 0.012944601506515262 0.007866954577903446 0.023276757460436653 0.006255045849142112 0.004389624222413239 0.009100365821611906 0.03804968262692043 0.012772996775319838 0.00817366325360687 0.01859950476804842 0.012669659299989804 0.013549528110597828 0.014996580716272379 0.016529595645510375 0.007479130122219195 0.013781083187543569
0.02303006349162969 0.004811127277346677 0.02171381255241649 0.015797115801747582 0.014528546285802187 0.014442658857462903 0.023844440700331336 0.014405106566586215 0.011356062370539701 6.346500839877564E-5 0.008944509724553516 4.7548400854300755E-5 0.008931386824501827 0.0028914809800653436 0.005703228053836719 0.0050685125125786365 0.013894008556721788 0.01056855099066968 0.006705171768070377 0.01880350157085237 8.889637088322895E-5 0.020352730597424065 0.012867029992262344 0.004145206135601352 0.014773774226675791 0.009974174542478866 0.029563284131485124 0.0016446246771425542 0.010197653123123531 0.014954021828483691 0.006590403301760013 0.0029323352048582977 0.02620735393933136 0.0073070125575052675 0.008126450017441788 0.017758824561775324 0.031691413539175664 0.007840139701044838 0.008200264399819957 0.012265423974177294 0.0034977429951233837 0.027090388758674182 0.009072509440975974 4.303867799953741E-4 0.028829473268461542 0.02007921914993774 0.01077655503825831 0.003922697864455801 0.016013051808243563 0.013634195813881839 0.052904094027295026 1.1311709789442146E-4 0.004976375292175547 0.013430152953876909 0.007547155731181544 0.02504177179601294 0.019198994673961075 0.034879172189632705 0.031221424072606738 0.016730981517905013 0.007629919753178528 0.022282339424823727 0.025847108782672414 0.017206655166328796 0.0015645430153347717 0.008373520863485487 0.009166714004842275 0.01732416003515442 0.005721308941045573 0.006255683498963682 0.010222130623773463 0.0073081799392850175 0.015933831689834123 0.006746746992411735 0.013760101820856305 0.012236280060043543
0.0234954225105954 0.0015670350623427913 0.0015046573893913624 0.007458648464094487 0.01829080207014375 0.016290813034803314 0.0013964053847238195 0.009709579647112202 0.018854465187906216 0.007120048383962118 1.820452910385603E-4 5.424230483505058E-4 0.014936367962965304 0.004545184231613783 0.015796584444911724 0.02466066540317782 0.012265783288169038 0.004349334580060973 0.02594809356532953 0.007908415444455197 0.02095466624815234 0.00870523592937453 0.01264109769329127 0.0247334765927122 0.036602259286801456 0.0069314386751381995 0.024360447026257465 0.0013808960973510126 0.0023185638946303416 0.020092563063510156 0.010324203677491336 0.015688519362532717 0.018046311062302724 0.022320837030567052 0.00536079415832018 0.0038242194770737163 0.010069808498926159 0.02706281288951438 0.01624708016781629 0.013925752689826177 0.004275417214582697 9.395675677408287E-4 0.025086814006689145 0.004315721974236144 0.010250761960552393 0.004405145817171869 0.026541382366676355 0.030163210990459 0.015063137386754919 0.016201465920889887 0.01382481626466197 0.0287268855866283 0.0275397684974467 0.0021583887341968555 0.036342182099782974 0.011011606267557228 0.004940305199104807 0.0026104426395554795 0.01797936435319563 0.022501132758126745 0.016116000497374144 0.002473183845144417 0.0014940357948519133 0.0186138287718069 0.010958286031944044 0.01181793001611818 0.023226896507393586 0.0039498919693236436 0.006906853783826536 0.0166488014201269 8.688702183482043E-4 0.0078032159192335014 0.031515588304767604 0.00328823870894384 0.014908448843414577 0.0061186538446348065
9.476584328337908E-5 9.436720028892574E-5 1.1902062100374724E-4 9.52543110626103E-5 4.844150416521306E-6 1.3260788210825734E-4 7.302833899656794E-5 5.3433771271509124E-5 2.5484648625551863E-4 7.225596947399112E-5 1.3690799407499682E-4 1.8525760056491445E-5 8.548510914507624E-5 8.553384237130756E-5 2.717135604757441E-4 6.133449667930842E-5 1.583104639373003E-4 1.347140292876809E-4 1.8356640185018258E-4 3.867932386640397E-4 9.100689543673812E-6 2.4863711527490975E-5 1.5786531169646492E-4 8.464492349213554E-5 9.651981508449103E-5 2.846366176477382E-4 9.496509592311283E-5 0.9923552260332293 1.7024162910799518E-4 7.661535010095956E-5 9.609176234056752E-5 1.0281377805628176E-5 4.757884134928483E-6 3.580306979591284E-5 1.3348764025238448E-4 6.33773156568168E-5 2.9547132802667836E-5 1.1808309697402876E-4 2.9628963114477085E-5 8.163148933757958E-5 2.3489200427938734E-4 9.565327180784846E-5 1.4497096412934479E-5 1.869217423489625E-4 1.6981082770918384E-5 6.721121632935549E-5 1.1006156739041672E-4 9.295928511590617E-6 2.0631752081386051E-4 3.2910016542757203E-5 5.937545218591126E-5 3.5410317327937935E-5 3.197068563187871E-5 5.0966763669193996E-5 6.013433913181736E-6 2.60090967602124E-5 1.3124017766181828E-4 3.8043060998288744E-5 2.0305049621963792E-4 1.159908557902996E-4 9.320976776942117E-5 1.6120271563666838E-4 5.449571434949482E-5 2.0209598887501967E-4 9.662116579262039E-5 1.448519376290774E-4 2.2315551828206134E-4 6.0810124512658175E-5 1.5578537188226405E-4 6.25923684716295E-5 1.8394402412090708E-4 4.862317637284346E-6 9.616082403441834E-5 6.552481556662757E-5 2.3827660490183882E-5 2.233695173124277E-4
1.2090836410192247E-4 1.7244661020568035E-5 5.1827659089097817E-5 1.6823037626729654E-4 1.050927738060087E-4 1.7329397427988516E-4 1.1587059998215748E-4 3.929750942716775E-5 1.3537441790885426E-5 2.701593191292212E-4 6.046493962377957E-5 1.0565690107160453E-4 8.785842714621785E-5 7.898761250673197E-5 1.9586299350255742E-4 1.2466393799533387E-4 8.617481385915417E-6 3.898676652620583E-5 3.48403561133678E-5 8.120999809731171E-5 4.249532278996891E-5 9.047796872015288E-5 1.5639419668635253E-4 2.7454468250145395E-4 6.847210372939999E-5 1.6333775562481218E-4 5.531573577889872E-6 0.9928868318582095 1.1898328848179676E-4 1.3477479078154874E-4 6.155094111836806E-5 2.7296137239564935E-5 2.7340265420069926E-7 2.3206013226158844E-5 2.20146589685532E-5 6.177852748786632E-5 1.1964500137445636E-4 5.911011251726611E-5 1.806991352277044E-4 7.149745795118162E-5 1.0581258842183095E-4 2.1857166318890136E-5 7.894649898971316E-5 7.161100308099991E-5 3.022772342091755E-5 2.02261975326295E-4 2.8995319205475362E-5 9.045722706610646E-5 1.3307019031693406E-4 8.623057294509207E-5 8.22381306635044E-5 1.0305417177994444E-4 1.4303117325629845E-4 5.031550203706315E-6 1.7056859540327243E-4 2.688928762028262E-4 1.213001101027251E-4 1.1372946673642972E-4 1.510745622142598E-4 1.7589045268512582E-4 1.859902498201584E-5 1.1894271303528392E-4 6.966445960329491E-6 3.815251133257142E-6 1.7077911836048772E-4 1.741313184958514E-5 3.2109439934849E-4 1.0758984391926307E-4 1.4756943900502993E-4 1.5896433227069773E-5 1.4335772287131396E-4 5.4626428668085995E-5 1.1708564594879133E-4 5.0609505091591574E-5 3.442623434967246E-5 2.5420286178560515E-5
0.010650519979674094 0.017507514273115133 0.012585052076524907 0.010809758260078503 0.00978739933311803 0.008520552854746535 0.012646422993378665 0.005783911114788872 0.008635170946888928 0.008216386594788865 0.028650078203651525 0.020281233230652052 0.011120199406312939 8.564199580524959E-4 0.004637071433605346 2.629179032884387E-4 0.006062065988627603 0.0011907779660848498 0.023893715520670586 0.012197742788054584 0.01488689011113075 0.03374164705087605 0.01126935462396124 0.012792835787588957 0.03300497334137704 0.014542271371525861 9.215923980007893E-4 0.024633561027473164 0.009465886621462203 0.017460618191384815 0.008043666968337759 0.004049342563135168 0.012276038796552927 0.00885529190302736 0.0051965240529403415 0.01533847799376754 9.096698081279422E-5 0.04262860738073881 0.008027745915313906 0.005414053059053481 0.010630681593503086 5.117082300814697E-4 0.05135018858787216 0.007648716530828139 0.02055210880233609 0.004097182135136315 0.027251820975878038 0.017406318392889565 0.036325909115574054 0.015165020074546664 4.953091981395792E-4 0.0027682167053666856 0.004025710037359273 0.028630028559363252 0.020529954929149073 0.0012518998473916322 0.01880885390610627 0.0031515393844138906 0.009564368972001726 0.019108085083349845 0.008637266379989593 0.0181507758681262 0.0025769281441808717 0.017638369710310697 0.0060531597775940835 0.004320041260759484 0.01626358423153136 0.011652458421930094 0.043184340409829436 0.009159535994521455 0.01090278562345687 0.013363653944469162 0.010716484990347558 6.873306757113015E-4 0.02670902797332907 0.0037753785680620135
0.004471005311239761 0.003249565229142585 0.03065389857756441 0.01803393515383742 0.009344737276345971 0.010706020856043616 0.006523723161502498 0.023241696551530088 0.012815737891935259 0.003790877967970391 0.00645456694579341 0.013007885152689528 0.00567622732328766 0.010929617942627893 0.014369778140733683 0.003627962271841023 0.026894654329369046 0.010642631032316668 0.012121676499175027 0.0021438402852997653 0.003188808665514196 0.004516035145549668 0.026076113920857055 0.03555224322185003 0.004924336048525482 0.022943445393548884 0.0033309130002291557 0.007904599730263357 0.019734754794796784 0.015366969142999965 0.0038020507737051333 4.466282845502461E-4 0.01607264846504966 0.009621235524014744 0.014551735371208416 0.004465363653025032 0.01613806488210414 0.014783900785934277 0.013629272697654864 0.014800142664278005 0.01627289972867713 6.072151599688729E-4 0.008963649910245125 0.021658342323703735 5.670121071755848E-4 0.01023493559552339 0.009032690104115691 0.04044057243385661 0.004394327297879502 0.011819639910075725 0.006308042709229139 0.01677655980318181 0.030345050326807513 0.0334469981860945 0.00604306620158193 0.00421249366630245 0.01884409878476196 0.006609768000526659 0.025786530128176114 0.011748211434600156 0.00821886222357198 0.01709571102858486 0.003338285548255042 0.010999137597333536 0.015799384928876982 0.034161497186608186 0.02729516142562899 0.001974008383261123 0.01398507756150357 0.010786009485189676 0.007247581636179297 0.009557726637963518 0.005762339723023262 0.013335745407139138 0.029603623660410375 0.026178443688082264
