be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
3.194535188515032E-4 4.957983816646397E-4 0.48874328889980445 2.682874138978218E-4 1.6755337040854745E-4 4.5309143466714355E-5 0.48866093077863554 2.297842467267576E-4 3.0161020104261697E-4 5.832039958504345E-4 4.831912366701699E-4 2.048329348309407E-4 4.0438667193213256E-4 2.600215367162045E-4 5.003685667937205E-4 3.2945761986338595E-4 1.636703902097881E-4 3.7326296113028134E-4 6.268175320640811E-5 1.85458422191743E-4 2.2708644641163754E-4 2.1501597322751668E-4 3.0553306160705824E-4 3.162886629676462E-4 3.865177332275004E-4 2.914797604446474E-4 2.8413243316954915E-4 2.982145909819278E-4 1.426163415384081E-4 1.764716320991298E-4 5.21403314300529E-4 3.709640833055176E-4 3.267657470923518E-4 2.359456189810958E-4 3.817430011668234E-4 4.2423615013913965E-4 1.590950281119253E-4 1.56232980658572E-4 2.5651017208450826E-4 1.196337357006748E-4 3.9177135025051323E-4 5.451200365333534E-4 1.1987489829788203E-4 2.866114857573149E-4 5.062791373705976E-4 2.030811340717812E-4 2.609054478273492E-4 3.3405920647568144E-4 5.532777116008509E-4 2.4241401827012837E-4 5.069712145489769E-4 1.6036098940807366E-4 4.6977598723280676E-4 2.2164535764829186E-4 2.9142134183897904E-4 3.0229821009610083E-4 4.08667132020767E-4 2.5365583597750953E-4 1.8219249543817082E-4 2.5257083374240365E-4 2.923293968798587E-4 4.969610373041189E-4 6.700809465774163E-4 3.4295872787137014E-4 1.4920458537810534E-4 3.60637835226644E-4 3.2871378899862436E-4 4.29399636372896E-4 1.0253289707528396E-4 4.5463777751307853E-4 3.878541368842552E-4 2.0487566423597897E-4 1.8248132888683299E-4 1.5390329252961443E-4 3.020223965882321E-4 2.700142161602461E-4
0.015220141380625034 0.020826521755685598 0.007040218360626496 0.004518996513333259 0.007872111118588734 0.03597303962389656 0.013780096985763527 0.014217102896623781 0.008536055761787092 3.0803297381812463E-4 0.03158773676211366 0.003503819425463069 0.02214994903487123 0.006126501233225459 0.018631342587173288 0.02075332178403795 0.006277314604306362 0.0012168341591104286 0.012945353039359071 0.006598273438117515 0.010910631464814064 0.008683871354437133 0.007770268508654523 8.605955133307182E-4 0.0029060957662439867 0.019279244211606643 0.013152347463922092 0.015980996904483014 0.008752169948026911 0.023839418338999465 0.028460768116516797 0.00844840569600737 0.004146966289436288 0.00432074004042415 0.013849965067101547 0.007337772375325391 0.008495077992692033 0.009195922558985612 0.0259470319925553 0.021686975745857363 0.0021313085567311488 0.019021833710619943 0.0035487131591540044 0.013453109967810219 0.0028943730419369374 0.0036025525274097155 0.010862728628794708 0.005758464192762342 0.02359730270841638 0.022930801778258986 0.008144025082018783 0.011235962985846979 0.01604161102271758 0.026575139144903503 0.0038198666620911613 0.01525381357848519 0.009394302535209394 0.0048827822129483 0.005878649522489578 0.025275099319842897 0.016743627356647903 0.03178722699319483 0.008973994942453973 0.024005161556799118 0.02550952949798418 0.005346655811430797 0.002478614885712402 0.009847738478965624 0.015904170547092852 0.03192178086357216 0.011278716616427846 0.005295823771800415 0.019144872199181505 0.032757158991957434 0.019125623307249498 0.0034688350531351304
0.005848492983574797 0.037873062715203645 0.0028429074255169073 0.025235858100763845 0.018378220076361213 9.561695913761013E-4 0.017367216598840947 9.825514433844777E-4 0.0030123222934763136 0.010369488943324682 0.001276825747912367 0.016997645231154563 0.00732103651305491 0.010901592109932138 0.008225403356390448 0.02164130846876396 0.015268498137947015 0.01367822916070324 0.013112471497069495 0.017466315388362325 0.011940366168621978 3.0551594547533715E-4 0.02220178291079736 0.022035524782721055 0.00936186292755703 0.025092414749618704 0.002193510794268286 7.165459434830942E-4 0.03758645364966082 0.006710541250295736 0.019226412436725293 0.03528009055334436 0.0027549022553294933 0.025975626893501767 7.014426016953481E-4 0.008820675740640969 0.016677797696044012 0.02875097430336059 0.02238733205804869 0.0030269139318049097 0.01187741905929418 0.014304979395765123 0.01552548968110352 0.01108523368377755 0.02796364825617947 0.014489222522712862 0.005409260095113504 0.00596868426563717 0.0013612842105716243 0.014110585379817233 0.0023672960792047834 0.004047875836522494 0.007309921557730034 0.005364221711123907 0.008575810723590201 0.006211665492065894 0.019107882863352705 0.036336829000317566 0.011948085912071435 0.014980278447821568 0.005674409841423532 0.004489518691018227 0.02251697839769518 4.279155281011915E-4 0.002064063675104872 0.019739360030857626 0.02726291524961761 0.0033858328594500876 0.0064165554199250565 0.021399531826611005 0.00948817004922035 0.012509403381752148 0.027404594047111153 0.009147016195845256 0.01468696081611511 0.024538796440270655
1.7220944974055872E-4 1.8640001097421603E-4 4.276236062840496E-4 4.2893930653713404E-4 5.611775479107383E-4 2.919733492052601E-4 3.318476654168128E-4 2.4711590717034363E-4 2.168826151450997E-4 4.033111963045245E-4 3.6354987027194957E-4 0.32589256360923563 1.1895073476122953E-4 3.559969031707787E-4 4.7396648864133446E-4 2.688186105127886E-4 5.636236937458423E-4 4.1177331814079327E-4 5.734941323689441E-4 2.4100111881730307E-4 0.3259650983739282 0.32576237470857644 5.542288416348544E-4 2.021807438739466E-4 1.9363832501679255E-4 3.3937039331902196E-4 5.456005761818121E-4 5.993703583220748E-4 2.4520010800680554E-4 9.795678037970184E-5 1.906258093686558E-4 1.900235193758951E-4 2.099756651839378E-4 1.4361726948225117E-4 3.284657679819883E-4 3.55854717809829E-4 2.153258180800091E-4 3.837701573575557E-4 3.186845908229809E-4 1.2322751430550894E-4 2.667831818222717E-4 1.892111162493698E-4 1.9597525752385256E-4 3.9515330820295125E-4 2.5050167314390014E-4 1.3443853926583277E-4 3.8963640635998896E-4 3.1442968978139386E-4 2.0764301618474658E-4 3.9453075240124545E-4 1.3508698007089862E-4 3.252575480450963E-4 3.343927135860468E-4 4.314162795822875E-4 2.92233701509028E-4 2.2600716468089725E-4 3.231929782322902E-4 2.2154358534631421E-4 1.4989113461311021E-4 2.81970990143977E-4 7.00462796967183E-4 4.088420963656367E-4 1.600480530290851E-4 5.290448998834853E-4 3.9614735300796066E-4 8.287085104579082E-5 2.395865694578536E-4 5.761188992808032E-4 1.0781040999401247E-4 2.3373240906133022E-4 2.545925153271861E-4 4.332780833755157E-5 4.563208986142826E-4 6.766039450195737E-5 4.5932803138508757E-4 3.2900082363159324E-4
7.219336040273071E-5 4.6817150928892416E-4 3.206008790853989E-4 0.48849417228881564 3.856234037686871E-4 2.0742908310442552E-4 2.2903393095745234E-4 2.079285748493618E-4 3.295306524844213E-4 4.3606536297375757E-4 2.9966524421698947E-4 5.051073404904966E-4 3.4680774209525566E-4 1.52779288932582E-4 5.527558844871189E-4 8.095508958355582E-4 3.1546500343587074E-4 3.632855184696961E-4 2.8224365386062374E-4 9.582906675351609E-5 6.057631100197708E-5 2.884669784669983E-4 2.558202066841435E-4 3.4854962921919983E-4 1.5040404337574194E-4 1.579656790574484E-4 2.468700689334467E-4 0.48818255256452453 3.2305721819232203E-4 2.9439439268199826E-4 6.922049534022505E-5 5.199492115065852E-4 3.1406094560700563E-4 4.572133490817377E-4 2.3426547637644065E-4 1.8187971101788175E-4 2.8741429735355687E-4 5.819895443713039E-4 4.4386686900490304E-4 3.893123590641203E-4 2.95847896412694E-4 3.0867558965762005E-4 5.654770979258562E-4 3.181315740630859E-4 3.020806045578131E-4 4.590715546197492E-4 2.668907184387082E-4 1.9496065177650098E-4 1.9132388040791795E-4 3.775207977097871E-4 2.0659459512818452E-4 4.0978332904706644E-4 1.606648733069724E-4 3.91451279059176E-4 2.7441618649463417E-4 3.166103149064368E-4 5.49714164796519E-4 3.44473839642351E-5 2.9532214434854694E-4 5.601807214172586E-4 2.5075288561997056E-4 4.5460475890407554E-4 1.6355920576613538E-4 2.319662805949437E-4 4.731126308430536E-4 3.393304798726179E-4 3.226085884649147E-4 3.4222942643275005E-4 1.6997574635111478E-4 1.0486168002461726E-4 1.6164982564909443E-4 6.100824585736435E-4 3.8559226535660554E-4 4.040973679049249E-4 2.055751048250975E-4 2.3876790160747965E-4
2.8825248678465844E-4 2.8688923291758E-4 4.845404594060422E-4 0.488849318595305 4.8092652501839167E-4 4.637313484689463E-4 2.4225406834111823E-4 2.816772659338901E-4 2.2422565290069804E-4 2.633318957170637E-4 2.303364342327657E-4 7.481073089277416E-5 1.5394474089073344E-4 2.8388769229140446E-4 3.370796927384981E-4 1.7854854361096646E-4 5.825421217478569E-4 5.294818971442486E-4 2.227700997979335E-4 3.376611772936014E-4 2.9888045997782505E-4 2.9910187886804585E-4 2.146081006150069E-4 4.2292437010386436E-4 1.9621576063416304E-4 3.8936629814578994E-4 4.6178953882200464E-4 0.4885955648526679 1.0092212868992656E-4 9.941875136710195E-5 3.67420458394754E-4 3.770730573929708E-4 1.8468299265498637E-4 1.9934948078375285E-4 2.1643926984311253E-4 4.860050020604221E-4 5.536193054452515E-4 4.984838582660489E-4 9.310675195916225E-5 3.8672910967010106E-4 3.5235912701198926E-4 2.8878678002308624E-4 4.0926818982787815E-4 2.4478826511697765E-4 1.8982442318658734E-4 5.704555936304212E-4 1.0336585260111563E-4 6.008217872487792E-5 2.533284328465026E-4 1.1191802544150629E-4 3.310962317325422E-4 2.3048057339189237E-4 2.1797555110756946E-4 2.729272457364792E-4 1.561319747059693E-4 3.0150619232558585E-4 2.169939161339795E-4 6.827188908138992E-4 1.9343842903703343E-4 1.692468986873337E-4 4.4209120851603867E-4 2.1036470555430185E-4 3.155359508061787E-4 2.877746506394484E-4 9.687579363249369E-5 2.463178446283642E-4 3.330902225472899E-4 5.651396876312021E-4 3.4067935797918306E-4 5.440126097625208E-4 3.3254593186114604E-4 2.875435206267808E-4 3.782842162569873E-4 2.650551108112113E-4 4.192544058937477E-4 3.408299229735837E-4
5.035424226196974E-4 2.4682021344124273E-4 1.826430799341551E-4 3.2117388925825103E-4 2.738446992812221E-4 3.839559994911802E-4 2.3672321758553565E-4 2.4834651909032783E-4 3.292600793267492E-4 2.0183878213950103E-4 5.079777018186392E-5 1.9377321557816304E-4 3.4582935689550065E-4 1.676100623114809E-4 2.739558453975943E-4 4.7372128785142117E-4 1.720142383844547E-4 4.815349303775505E-4 3.3501374257852547E-4 2.0277053898981037E-4 8.344601510014573E-5 2.867468908532536E-4 1.6397318680840328E-4 1.737039509507103E-4 2.690093456693312E-4 9.627139809336048E-5 2.6101985514605214E-4 0.9782112983788837 6.430949414244555E-5 4.232523162502236E-4 4.879458431496107E-4 4.6204016313798553E-4 4.796920420308423E-4 3.458196222028533E-4 2.425161108499675E-4 3.5080306983728137E-4 3.6898112034335024E-4 3.6623142845014614E-4 2.792604218768194E-4 8.941445793034007E-5 3.1822994907810035E-4 1.28557088732719E-4 9.512721156088152E-5 2.4240957406788976E-4 5.249728612429245E-4 2.3200957671709957E-4 3.808521795415275E-4 4.733310654993365E-4 3.414493041266619E-4 3.7469424910212447E-4 2.4494140374078146E-4 3.053921339551885E-4 3.3243631528712467E-4 2.1877963552874763E-4 3.083387144163763E-4 6.226140373500232E-4 6.571155277631091E-4 2.5526955561910706E-4 4.255659249750953E-5 1.304085068144167E-4 3.868235525401543E-4 3.377847648462673E-4 2.35320050052009E-4 3.09550955861982E-4 5.072666578750121E-4 2.2559565135617834E-4 2.3071204680070036E-4 2.730247919637795E-4 2.5598755251801094E-4 4.4104196705456146E-4 3.6211359546207066E-4 2.609575575539044E-4 3.422936402541389E-4 4.988708425330629E-5 2.464518844111328E-4 1.7479776213440062E-4
1.631667230672501E-4 3.5636049046650385E-4 3.1315727921087485E-4 6.95606392081179E-4 3.3481951249790786E-4 4.278049974658212E-4 3.24926756765838E-4 2.0742245092220555E-4 2.779065550717687E-4 1.6813678333853755E-4 4.034050712005225E-4 3.5792007166973245E-4 1.3775051093514203E-4 3.7822662768843785E-4 2.6416175461209374E-4 2.83633171008996E-4 2.171958423495281E-4 1.9915061534014978E-4 3.21856523580426E-4 1.4419233923099325E-4 5.076269184408866E-4 4.0498983371512485E-4 1.8588919530272853E-4 2.364582271883119E-4 3.7476143388893426E-4 4.600406166857086E-4 1.9120454847098648E-4 0.9757072350250324 2.6537327357401924E-4 3.6170910398075634E-4 5.325694325500251E-4 2.59701743941089E-4 4.3729831839943017E-4 1.4358692514753545E-4 1.044586977480948E-4 3.9218260769436443E-4 3.291009054819608E-4 3.2887956301009863E-4 3.967522755046837E-4 7.212189472557986E-5 1.9818460817601566E-4 1.0955407343195315E-4 2.850292513057112E-4 4.527414579520673E-4 1.9218424927460194E-4 4.713681089055827E-4 2.9048926120143933E-4 3.7686872753084247E-4 3.0803350880788735E-4 4.0174788960153034E-4 4.489966671917046E-4 5.061600335579093E-4 4.3226370557708385E-4 3.171006100496217E-4 2.428140983688552E-4 1.6476043570057527E-4 4.6651120269496137E-4 3.0296038303529225E-4 3.997144759906884E-4 5.715214180000959E-4 4.4530800482046385E-4 4.6188622307066936E-4 1.855891575394841E-4 2.6065866113616994E-4 2.891298064984971E-4 4.274410364333324E-4 2.2210611832399366E-4 3.139369316713674E-4 3.554383827882911E-4 4.0850804104789905E-4 1.9730950433230222E-4 4.7539156039676353E-4 2.5860884303853147E-4 3.405196621251048E-4 2.965495619954558E-4 4.5387332944021587E-4
3.0692731603947505E-4 3.074937959329837E-4 3.7613537778362577E-4 6.621344672418805E-4 3.1266544322182285E-4 1.988251563589246E-4 2.492054116229085E-4 2.5297274415759694E-4 2.7271923331916075E-4 3.7702661449492237E-4 3.1322679273460604E-4 1.6562442573855686E-4 3.8190624656286604E-4 1.5036468869112946E-4 3.6789410715628456E-4 2.1868528444450905E-4 2.7975198538949945E-4 3.5274321595213923E-4 5.780417714748093E-4 1.525661626226082E-4 3.202188533427861E-4 9.984167244322539E-5 4.5746577908588613E-4 2.642758600179374E-4 3.2041213813469786E-4 8.690923518383072E-5 4.804327562190249E-4 0.48770046312012605 6.049634983828415E-4 2.5984491064254473E-4 9.991699798285796E-5 5.022222084642502E-4 5.073496679874243E-4 4.1585381601851545E-4 4.0482862963451855E-4 1.1192571960422566E-4 2.772398993097406E-4 3.077388260927758E-4 3.0461287715475004E-4 3.031249301361167E-4 1.6424782166865902E-4 3.9234563461593754E-4 2.1093912917356634E-4 4.931064695094434E-4 4.451617570409447E-4 2.620230095405087E-4 2.236289968056725E-4 3.09638112173499E-4 5.66921965823392E-4 3.729068645268283E-4 2.6639192393736373E-4 3.473500698939477E-4 2.728419394087519E-4 5.436361952671141E-4 2.621110683410245E-4 4.657395505090563E-4 4.3365384495813486E-4 4.860513976607972E-4 5.438529963715524E-4 5.10039859766568E-4 8.361362364635468E-5 1.0071702228400444E-4 3.5220349375565056E-4 5.069140171088543E-4 1.9631474875326136E-4 2.6199472203114395E-4 3.0814466403362225E-4 3.3436985034075164E-4 5.08655627693341E-4 1.5503298957348906E-4 2.5255113755520193E-4 2.1758428975869522E-4 0.4877390901831922 3.254078080992727E-4 4.72599589572505E-4 5.056659887046368E-4
3.2627472767530715E-4 9.067806252853254E-5 3.511336703950543E-4 4.498581246237079E-4 2.0783269397849134E-4 2.4779276423254426E-4 5.978557043490633E-4 4.1877306042374456E-4 3.9919273361427836E-4 5.611851288865818E-4 1.6887054842066926E-4 2.476566337695686E-4 1.4581530884952407E-4 3.532612428586182E-4 3.7239303593348606E-4 2.3546398329285157E-4 2.7305162716298356E-4 1.9228854929378392E-4 2.862851413340999E-4 2.204147211596297E-4 2.5359890689403747E-4 2.1452147984302172E-4 3.142614772497959E-4 4.4627505447354963E-4 2.520139081104582E-4 4.5875100662136657E-4 1.6368403767516744E-4 1.36578742002534E-4 4.033331545943972E-4 3.1893248871569987E-4 2.1699560653081049E-4 5.456619105024948E-4 5.59538713101185E-4 2.8480748520767334E-4 2.462197073324161E-4 2.3814513579107204E-4 1.5784552932565104E-4 6.344595460066845E-4 3.8690718313510406E-4 3.5826988020900213E-4 2.8425949750406077E-4 0.977627425824719 1.560755655316204E-4 3.766042354666026E-4 2.985695140468786E-4 3.42565442305592E-4 3.098727996972153E-4 4.946180847077347E-4 1.5749891721460746E-4 2.806961028469366E-4 4.5753621518756886E-4 1.8801377551287118E-4 1.613053628231433E-4 1.913299236111957E-4 1.8082203679750688E-4 7.725274473544105E-5 3.667303598618851E-4 2.1068846421412626E-4 1.502335521440955E-4 1.7109914080861658E-4 4.680518254122058E-4 1.4171977356085963E-4 2.8643186031697095E-4 1.9260533769898378E-4 3.7224281777461024E-4 4.481267621987123E-4 4.411893809881646E-4 1.8038544253352675E-4 4.4514218483912387E-4 1.3500614745055626E-4 1.7227710077217042E-4 2.6333043446352976E-4 3.2181480455359537E-4 1.8272903585837464E-4 5.078949387864238E-4 2.209761769507678E-4
4.8317474305809016E-4 4.4264544647214216E-4 3.944212761593907E-4 5.299130367705778E-4 3.489465803530587E-4 2.6530695841960045E-4 2.5436388317098954E-4 2.3182682643370126E-4 2.041162267999082E-4 3.9056060227213345E-4 4.184586558633591E-4 2.2147029502433358E-4 5.822777859374783E-4 2.684563352042455E-4 1.866967013587284E-4 1.6057062752021948E-4 3.919126729090104E-4 2.670217204104378E-4 5.352137802017078E-4 2.028967574075939E-4 0.48761989421435775 4.550062891412135E-4 5.690764885080627E-4 2.998696941380768E-4 3.256478739402817E-4 2.615890811355974E-4 2.451243233435633E-4 2.9981218193506515E-4 5.022771382641834E-4 3.689814825019415E-4 1.719131456955273E-4 3.6830383859238705E-4 1.7501682031261377E-4 3.307201330212653E-4 4.18658788013591E-4 3.521358260026032E-4 3.619939539307314E-4 4.062720159135226E-4 5.472776386214494E-4 6.504047560411062E-4 2.581026519826634E-4 1.8708166746810877E-4 3.42129316246522E-4 6.270389036439078E-5 4.792418494688597E-4 4.99866340810405E-4 0.4876512249323827 3.011791604625456E-4 2.7596112420408156E-4 1.5076327939819316E-4 1.8007147525687798E-4 2.2893842086448978E-4 1.9663809362360644E-4 4.6624991090290065E-4 4.2644280860889525E-4 2.616064848882558E-4 5.387087720940436E-4 3.533492408860767E-4 3.837721795371479E-4 2.746385799236222E-4 4.288743868660557E-4 5.248389559739933E-4 3.9043227314815694E-4 1.0666469058337107E-4 2.0141640271452085E-4 1.4877159140743834E-4 8.225817507771509E-5 2.817590998705878E-4 5.672823539396698E-4 2.50865524629002E-4 1.9666991360413016E-4 2.649556281229118E-4 4.5404002754621375E-4 1.3565556305935916E-4 3.7287217430287406E-4 5.637464646231603E-4
0.0010774672051733628 0.03147744578397686 0.017133899962727534 0.021766000094936015 0.005227760480613136 0.02398986120010421 0.015465313189605086 0.005922411066227846 0.016893548739769015 0.019120416436171808 0.0026791879557409434 0.014425369100937845 0.012975249787154204 0.021607681265322243 0.0071064573161368555 0.01721952792100321 0.002252172420396082 0.017522439877860597 0.013557443428852595 0.01228013426893876 0.007923977434971245 0.006617716943462929 0.02558097191856895 0.004967677086613247 0.006012449942691046 0.02968847910508684 1.6624093761209412E-4 0.034773654043271846 0.006758664436691245 0.012794027612986685 0.0115391827329563 0.008092747265136983 0.009311131932698655 0.002745541508965762 0.012768106719362064 0.027778457262483278 0.009690667787376669 0.007979239229170943 0.022581127406248697 0.01785970419953627 0.0053226515384369975 9.60329067261885E-4 0.030881363219022955 0.016766229534646414 0.018684806202080434 0.01150691612634868 0.008173311294584418 0.005285768811450813 0.011383967258070924 0.009885803923305422 0.008696152241180536 0.010854780452610674 0.014845469256585786 0.02348806054045252 0.032856945426262725 0.002020013043711205 0.004347896765295534 0.02441160028136425 0.006381289517216771 5.52747252155071E-4 0.024090648682997207 0.009902943732637885 0.0019616533404483577 0.03403955361573026 0.012474984203768165 0.011617094895739694 0.008840594845614011 0.01546559921977762 5.513009255615104E-4 0.008739286759523306 0.018362824104152256 0.011762466058298187 0.00725361976719044 0.013042817205440678 0.009212517678186252 0.020046440205350312
2.0518324550669297E-4 2.42165604685302E-4 2.4777959170794214E-4 4.3252517550520435E-4 3.3242137388092856E-4 1.7081451811700506E-4 2.957182169755878E-4 2.5421108231450695E-4 6.050376767036207E-4 4.2003525476765063E-4 3.06181433812084E-4 5.561072489556686E-4 3.182661069107222E-4 3.3758962820297045E-4 9.336528506416102E-5 2.2855451000682503E-4 2.48759780881596E-4 2.762997607803303E-4 3.47288725511257E-4 1.1856496992643412E-4 1.3788133527297184E-4 2.9085924170568344E-4 0.4876872993208777 2.627176902391108E-4 4.902217778896018E-4 3.177140605782566E-4 4.0219496298570965E-4 3.1027552865925287E-4 8.483298815978535E-5 1.7120862546957008E-4 4.296405758794057E-4 3.791044032104455E-4 5.007946951526522E-4 4.4530506904867623E-4 5.476098729043934E-4 2.50544012835139E-4 4.0691674608174365E-4 7.290013626708752E-4 2.624444286504263E-4 3.9193333740533687E-4 3.395456590980264E-4 3.05036093837764E-4 2.1417187989296104E-4 2.18116557255224E-4 4.52250880340884E-4 1.645092735018086E-4 4.0166449067426314E-4 0.48750325863489696 3.6121809997567467E-4 3.488205051523589E-4 5.052916905180843E-4 4.1824534108076566E-4 2.830011678961273E-4 7.081355535280691E-4 2.638749005811403E-4 2.0480333038285547E-4 1.6828448525818866E-4 3.0462477209095744E-4 3.911685153710728E-4 1.7178805244114952E-4 1.067387857162034E-4 1.9529856442540558E-4 4.4313537361342865E-4 3.874263883998914E-4 5.098085107348217E-4 8.002757777424077E-4 3.7934859350696786E-4 2.4305937320574724E-4 6.906123232756621E-5 3.8211283778117266E-4 3.048893147220683E-4 3.6874634448372983E-4 5.772615086035844E-4 9.165580377991275E-5 4.703880077687109E-4 4.076144735210245E-4
2.754943375738654E-4 3.4929602322359457E-4 3.3413905176863013E-4 6.958415609167838E-5 1.945042042831424E-4 4.898629505249274E-4 7.725440199576883E-5 3.38295227036127E-4 4.40972426956373E-4 1.873295383681627E-4 5.339255290612762E-4 4.642295581205863E-4 2.856677845792746E-4 4.652926806572224E-4 2.1699078731934377E-4 4.939622233476218E-4 3.5485883962272925E-4 3.3260985403611547E-4 3.331295720200288E-4 2.7964857215759264E-4 0.3249641462317832 2.3303400686594742E-4 2.8128083230984633E-4 7.218825717357629E-4 3.18453066680363E-4 2.2929554059993813E-4 1.0864693980444316E-4 0.32478260669533693 2.488775421657059E-4 4.0432258825561515E-4 6.648083257902844E-4 5.220463927498824E-4 3.391192459220762E-4 6.062917761177582E-4 1.5306894704254618E-4 3.1323393823277056E-4 4.422610243842705E-4 2.833808500213541E-4 2.577718806225735E-4 4.7274283623684454E-4 4.2872255030975716E-4 2.720979918641938E-4 2.65940546061435E-4 4.972947979543499E-4 2.504124945689249E-4 3.082927164879264E-4 4.044314021768442E-4 4.271878510428935E-4 1.7965658131832284E-4 1.222859834088741E-4 4.659766353533617E-4 5.250802192429443E-4 3.486271342121263E-4 2.2883175557824852E-4 5.500712100666097E-4 6.0961559830929784E-5 2.742024974921655E-4 5.021162776582781E-4 2.112868598117379E-4 0.3248297536897672 6.190080818627199E-4 4.800761865271925E-4 1.5355175294174677E-4 2.9579016130956004E-4 1.3655578139510773E-4 4.7756548623148845E-4 3.238312746479603E-4 1.6926395253643662E-4 3.848877721403832E-4 2.977607561734549E-4 4.9051231431087E-4 4.3640231197243537E-4 4.5699926598750153E-4 2.2697941171458127E-4 6.933777829671759E-4 3.398880016717446E-4
2.621940143321181E-4 1.2965767246522956E-4 4.2789784413633966E-4 1.3013375845134009E-4 2.9137951593284953E-4 1.865266692787744E-4 3.180995375604005E-4 4.847978736301054E-4 0.244425300551222 1.850404310971549E-4 4.264583140983401E-4 3.260056653516639E-4 3.5255290209833555E-4 1.5584413868032724E-4 4.6370995620218533E-4 4.2465651398433196E-4 5.255551981773849E-4 2.79749264252757E-4 1.8925278609544763E-4 4.117525708762264E-4 4.066054115942416E-4 0.24440971294645272 2.0190794663902913E-4 3.4732653704149517E-4 1.9782623741219688E-4 2.1649615350585977E-4 5.815406866906751E-4 4.457577591292785E-4 1.5089486769700308E-4 1.95641823254515E-4 2.0546520633670705E-4 4.6649289315169403E-4 4.5262573487001197E-4 1.604451207397138E-4 3.4659734752561503E-4 3.529924917777212E-4 2.022536779579202E-4 5.208491740571049E-4 3.2690094370581773E-4 4.335283400388896E-4 1.8839552664715725E-4 4.030458184114986E-4 3.5765452496860044E-4 1.5379413065944158E-4 1.9073738138857032E-4 2.583744436574275E-4 4.813004593971683E-4 3.01095217996677E-4 1.656791986080898E-4 3.6709696968249193E-4 1.2985996109674678E-4 3.471689805054225E-4 1.2167455107967346E-4 5.478610339182289E-4 6.096842045967522E-4 4.2463362899806283E-4 4.1918675092908307E-4 1.2045177293164645E-4 2.3431721821523424E-4 0.2442078157718326 3.728216170440258E-4 3.402485421308664E-4 1.5949028467706247E-4 4.2507696569102745E-4 3.852829543402462E-4 2.4184949323620373E-4 0.24439451094524026 3.928001939496205E-4 1.671794471472383E-4 4.8584060066170654E-4 2.8572057177266046E-4 2.879215597924956E-4 7.683221369421873E-5 3.7429859428612315E-4 2.3596977870926942E-4 3.2590221460547574E-4
8.824554013513368E-4 0.018505672003665246 0.03220152031918066 0.03786888844134338 0.014956051387456216 0.008852795249386449 0.0020013183064798218 0.007835693202319681 0.027679745794340484 0.020736318211514896 0.0030752995398011813 0.005333442556801722 0.005044881963230538 0.0015190936046051797 0.017743660171155886 0.008743063645247191 0.01414726160304093 0.00831007906215177 0.011198779779723058 0.023756552727071483 0.03468586235875412 0.00343428675864427 0.029685181500916192 0.0034462497335485042 0.022684536977278874 0.01619625898057068 0.02405210615048535 7.7540447001248E-4 7.328638898674044E-4 0.0029725574843238677 0.003162160849013187 0.026564592768757164 0.0052832173089520365 0.007934914316691598 7.491875614698916E-4 0.024772188299618622 0.015249661767567766 0.0018430355710711127 0.005886839237473931 0.012472041812654332 0.018667717335702466 0.00533905442942827 0.025184282595207202 0.0029259751725282702 0.0031429165522913675 0.01698491783976227 0.01467606643508657 0.01853597453739831 0.003100518616969148 0.014037575955946992 0.01962427211238257 0.022336495922399908 0.018836609626891706 0.013831458073654703 0.03682602833104756 0.0014255234507846552 0.016140925281176964 0.018121413633261294 4.564369854706332E-4 0.011994657455471262 0.027745964450818197 2.793898890591303E-4 0.012674105556830663 0.009713599741114878 0.014764595927062214 0.00998038239316926 0.02912877982004083 0.014702964663277477 0.002846333934322228 0.01399814691549221 0.008005053812801007 0.021411931848972263 0.003398240428548705 0.020084578657325377 0.010041811473731493 0.006059579377033154
