letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.7177092232332591 0.0900827463372608 0.001125861266728496 0.001063571286494768 0.001106942424067789 9.299455704503437E-4 6.225330305727555E-4 0.0900460188647571 4.605632955295305E-4 8.804440759461896E-4 0.09050317942601453 0.0018435035624140143 0.0011141779670373836 0.0018884931709511252 6.227964885161596E-4
0.8216958319648683 0.16587191167258114 0.0011736477274999566 0.0010424873836623447 6.25020255446894E-4 0.0018591943256764515 0.001331304378149067 2.735502621650126E-4 4.0639490586904115E-4 0.0019876876092172584 0.0011430910266369508 7.628218844719938E-4 2.7978770998444405E-4 2.09906561821327E-4 0.0013373623319502495
0.9825000938723225 0.0015545623502556977 0.0014542746842987704 9.777960013201954E-4 6.033745080915942E-4 0.0020700822128665 6.887842542174682E-4 0.0029716525781475996 5.633517618388846E-4 0.0017526429737904708 5.336344442041389E-4 9.835998758329256E-4 0.0017799075530368518 8.691934548707254E-4 6.970494749052754E-4
0.49236440071901033 0.4920218128092799 0.0010348728764344067 0.0025459813894920915 0.0011161321392014572 7.918655386918788E-4 6.314762486861872E-4 0.0019127689151643907 0.001969139597742978 9.377839394477222E-4 0.0013625138600094318 1.8581619774079322E-4 0.0016083678406319955 3.8168524839564454E-4 0.0011353826800706499
0.08348306318221031 0.062391956270652166 0.06101459559892533 0.009799757513233903 0.08944658022679686 0.0356080160609882 0.11189087861549676 0.11455740442472384 0.046816000094062935 0.0759986776396248 0.007655566736758098 0.04174035846046432 0.062298272623427936 0.004357776078107352 0.19294109647452734
0.9873244922481561 5.349120572565515E-4 0.00269206770468203 0.0010750562853591003 6.663446809724163E-4 8.704165389411985E-4 0.0014141674829945504 3.7354729841530305E-4 6.607841810916508E-4 6.023272544652101E-4 6.446398458733598E-4 7.48351192518997E-4 0.0010391158453864548 9.465371520065869E-4 4.0724023188011066E-4
0.9853432436725549 0.001028924546631609 0.0016451977904656018 0.0013325165398143611 8.454352438102422E-4 0.0011913581183913143 7.002329296010826E-4 4.5971977080272675E-4 5.577412550733855E-4 3.9034909133653183E-4 6.801296557141368E-4 0.0012202273557996798 8.049203192384507E-4 0.0014094178207189766 0.0023905858900468914
0.9841877049707761 9.017013491391132E-4 0.0019926436312004596 0.0017971693149217162 0.001360717705336282 5.431044656456947E-4 0.001863807753018039 7.095049379893172E-4 0.0011974777008508135 6.730810030193105E-4 6.813340076319743E-4 0.0015949041143958902 4.505956368268375E-4 0.0012524711700261683 7.937822392224219E-4
0.9858850230089703 0.0024837849945984645 0.0011481478665812904 8.514215880627798E-4 3.5318197285111357E-4 8.865911557038094E-4 3.784507683004218E-4 0.0012623538150531937 0.0015444411523910617 0.0014495403071924434 6.325079971236896E-4 0.001063982927565259 7.361913837758605E-4 9.745956857230366E-5 0.001226921493258542
0.9869474682633307 5.761316119883034E-4 4.864126913307977E-4 0.0016792755819625047 0.0011463028546196757 0.0012319175556524868 9.482000902414598E-4 6.830834571854578E-4 0.0010975886652521323 0.0018628902527991235 7.162685207944659E-4 9.456054513406505E-4 4.517567849083851E-4 4.0596751395882496E-4 8.211307046349513E-4
0.9846601576112136 0.001715166692334355 0.0020308779902421933 1.1248422583342031E-4 0.0010553816817330396 0.0013160840378033383 4.433278738535641E-4 0.001684923098991463 9.628614005039599E-4 0.0012342304133257822 5.736616202689704E-4 7.010925114040789E-4 0.0016873132164430078 0.0010097051780057628 8.127324480437658E-4
0.9865550169718513 7.784491663937808E-4 9.705518844530077E-4 6.389403610728562E-4 0.001068045409792338 8.910297466203803E-4 7.49753829650982E-4 0.0016786837167948316 3.555827767007257E-4 9.997847388717117E-4 5.461099777586385E-4 0.0018621567519070195 9.337371776207045E-4 1.8275243957178444E-4 0.0017894050509398888
0.984379659292782 7.317079421811253E-4 0.0013387641327429138 6.968680267543953E-4 9.37803757505784E-4 0.001373489668994687 7.916861805218709E-4 9.424041184633086E-4 0.0010287989152385016 9.553811318704902E-4 0.0012421237331712554 0.001139081365437186 0.002159717515024705 0.0014894318530877604 7.930823662240391E-4
0.054589309386861185 0.12348552012345675 0.08004215522722823 0.019408988433923684 0.0038446630715858274 0.06284987205441116 0.07554895820959438 0.10914462999412558 0.1966358170160674 0.003335316096284549 0.11224683711772691 0.02737993906727957 0.0017181230194095846 0.09009316655831583 0.039676704623729235
0.0014238509097034679 0.11226109083616577 0.09820804859634415 0.09919256072990797 0.029364010834977985 0.049395669555699365 0.12121312461506092 0.08902252986433591 0.011475017309850408 0.09318684443799352 0.028180344727501336 0.008740643228024767 0.11472996754645559 0.05363953089899902 0.08996676590897977
0.12586799740618232 0.12379285856491906 0.023143752094615427 0.14318759590067476 0.08485731518048673 0.028497928215447495 0.03686184710409921 0.07593575047135605 0.018973717883223436 0.01645543182453372 0.05587295989965866 0.02371564501561946 0.1722155642340983 0.013030984091896987 0.057590652113188374
0.9833599889436452 0.0011964894800964873 0.0017147318260772992 0.0011136397582249295 0.0013100670649947987 7.778593829851051E-4 0.002454700932927659 6.978302316673221E-4 0.001295716208281094 0.0012335093338154846 0.0014266418441178836 1.7508085604986108E-4 6.26573772517252E-4 0.001437270593223995 0.00117989977137562
0.08861602492853483 0.0366390929778521 0.03484003297429253 0.09040037703325275 0.010376606903067988 0.18376487889397167 0.06214939397035744 0.05094766824567279 0.10923786309298794 0.0365468808279505 0.10660975396375877 0.03802481958368217 0.04455077426039979 0.054649673696096086 0.05264615864812267
0.9889600262024247 3.027235099189122E-4 6.119254988074643E-4 6.532787894216862E-4 0.0011208432342632757 0.0014354558636744134 0.0014836319320686545 6.028354771235819E-5 0.001608069148489139 5.902696656045422E-4 2.1908170572810666E-4 5.739240817145114E-4 0.001049349311449231 9.731719529924362E-4 3.5796555573021203E-4
0.3945910607768029 0.001344633588751852 0.39312229278428207 0.0021268512937116088 6.420348154095598E-4 7.165155392098089E-4 0.19726632497452587 0.0014154132147526503 7.239135464187416E-4 9.472167869903078E-4 0.0011058408247113863 0.002166316267327258 0.0019662544966656975 0.0014524007838947928 4.1293030654543736E-4
5.831779869037318E-4 0.001701041844157892 0.0012000195105835863 5.008536527059762E-4 0.0015607543191168657 0.0016527766916314642 3.736381964937724E-4 0.9849295405971399 8.57439395815677E-4 7.19192377022927E-4 2.1036482628003156E-4 0.002547048565807845 0.0013725603268726994 0.0014420145880839758 3.4957712138405044E-4
0.2484208998947852 8.585997433112178E-4 7.551667481461647E-4 0.0010086382024081515 5.297880676000004E-4 4.027382713445682E-4 9.4121800202753E-4 0.24677032842403143 9.347228429268414E-4 9.392373051687951E-4 0.4942926089930443 1.9453089285872155E-4 0.0010140247291116644 0.0011102601196509598 0.0018272377635842874
0.0013404851082953802 0.001218385699391004 5.770737461492011E-4 6.101555943700488E-4 4.200211173123438E-4 5.792738824081811E-4 2.2889743088227153E-4 1.966241186812437E-4 0.0012471087350636701 9.399803724206735E-4 8.951179575433486E-4 0.9902767209998735 2.991770658312877E-4 4.7913764741491235E-4 6.918405243628113E-4
0.8753605108676196 0.001126163355595463 0.0010892968148591322 9.067352452396181E-4 0.0013830728421880074 0.0037703804693964855 5.985587390174405E-4 0.11000655778654944 5.61020218014739E-4 0.0017808099027658917 8.034691966808274E-5 2.593627959972428E-4 9.853881694071782E-4 6.739203702262274E-4 0.0014178755034557795
0.9878638636852162 6.779564536286759E-4 8.449164161189593E-4 2.6266699517862743E-4 0.0010685679781572753 1.714318185612908E-4 9.057252205477361E-4 7.060632080158347E-4 6.219707433749742E-4 2.3603167420429346E-4 0.001462789463958157 0.0016694239415225103 7.395982279004737E-4 0.0017048237670149635 0.0010641704066001114
0.985306690432178 0.0010794853483012913 0.0010954721178162727 3.371244837445537E-4 5.062439977484925E-4 0.001268290778291892 0.0019282988517690478 0.0023186336677825407 7.168003369996602E-4 8.016725823215106E-4 0.0010235091003584476 4.566369313731388E-4 0.0012547879747284477 9.968197942142602E-4 9.095336023726585E-4
0.9852475357700808 0.0010185442311485958 0.0014430346557199132 0.0010873456982491657 0.00104192798198058 4.4337849023156657E-4 0.0017011350673018716 0.001172319444775426 0.0014701310513748653 5.983377718051757E-4 0.0012059588517148792 0.0013378244830932755 9.285970313511133E-4 3.161315670175604E-4 9.877979041549914E-4
0.030734588983105257 0.01161517639146822 0.014690691294584151 0.17835990956733186 0.09922189848352239 0.11826690827011992 0.060180319599228385 0.15979945364989143 0.05292708303288212 0.001123459458893265 0.05094300727787655 0.025949142364330192 0.09882241267735917 0.03217625975687717 0.06518968919252993
0.022873970297069918 0.02607807539468769 0.08392515738126272 0.138162430549383 0.048108223227830225 0.09764621128772462 0.1271592189286332 0.09097716484702173 0.013431434985849268 0.07841759426745312 0.13438514537503676 0.022149215014320246 0.028312006246751616 0.05318682747823453 0.035187324718741524
0.5632774888064888 0.1411830453362717 0.00134915823180703 0.0018575374075162276 0.0010179232937569617 0.0022958566318881804 0.001264512558354342 0.28182595098064683 6.487740575670952E-4 0.0011364749025901035 6.196579854198961E-4 6.328402770593816E-4 0.0010132665444604378 8.942764834807841E-4 9.832365026921457E-4
0.9869320221086558 9.034542275983446E-4 7.556499485851196E-4 0.0011560602325271668 0.0016259827520869396 0.0013088993814449044 4.3516852190421596E-4 0.001132759536989527 6.30184061436982E-4 1.5817419039838656E-4 0.0010466197186919956 9.462460493274342E-4 3.929445368184884E-4 0.0013098129282055925 0.0012660218053294557
0.6173716219459628 0.24694107717998262 0.06212516185244927 0.0014178645653122597 3.182516083387127E-4 0.0012640762344461552 0.0016686066396678519 0.06266583445792902 4.1114721634536453E-4 6.284071907839687E-4 9.795872574066623E-4 0.0012021942278425451 6.195253442580878E-4 0.0015031101368332945 8.835341424408981E-4
0.9847049891216348 3.165553681078881E-4 0.0013317810647680485 9.489166228621976E-4 0.0021864294832162137 0.001010205506182194 2.1026956340717266E-4 0.0010958067653370797 8.486091702452504E-4 0.0011974656851507467 5.179427860488713E-4 0.0021218495834325903 5.555551496990495E-4 0.0014353569114894586 0.001518267218418609
0.9869352665731501 9.145298699034419E-4 0.001374541976569626 6.388008431362527E-4 8.281293183101729E-4 0.0013785794270339204 4.6283969321581536E-4 0.001376923981694601 0.0016830639185445436 5.38732354181922E-4 0.001410081983674687 3.3785527840903175E-4 0.0012161424847193921 4.512286116357868E-4 4.5328368582074564E-4
0.9884582238491003 9.963474515838073E-4 3.708801179197288E-4 7.508945473475859E-4 8.369451266420394E-4 0.0013037783717586866 0.0012595684435331596 5.688315648342185E-4 8.153142198009982E-4 5.953439084423488E-4 0.0010929884327354397 8.50424086615212E-4 6.245918365565031E-4 8.826290634045941E-4 5.932389797252944E-4
0.988277959664012 0.0016799503588049818 5.994928362456202E-4 0.0021345261554429275 5.891460500152549E-4 6.623270169686754E-4 2.7278781073722055E-4 0.0011951987599763763 2.2129235943066773E-4 6.658356094794242E-4 0.0011140426420050875 6.726589001562635E-4 0.0012354638676551008 3.721511167102527E-4 3.0716685236006176E-4
0.3302104238385422 0.3299001329840343 0.0014333054557866202 3.2587140117826366E-4 9.100986546923775E-4 0.001362073754841865 2.231852333860807E-4 0.32930819246133275 0.0017376901433578406 4.746468781505494E-4 5.879367645149979E-4 8.48588779955551E-4 6.998905171192927E-4 9.043974698795902E-4 0.0010735656632277332
0.7363845865399186 0.12362856259494293 5.069394867994037E-4 0.0018815671852664367 0.001114034827648695 0.0011494554847452597 7.582096162424925E-4 0.12415033276906452 0.0015356395526008306 0.0016351269100188782 0.0010304214800523853 0.0015888393442977894 0.0019595271280795873 0.0011198598860608015 0.0015568971942614273
0.9851357015549617 4.12684425419134E-4 0.001145635674777302 2.8623245350916786E-4 6.837593452829632E-4 0.0016396633943051048 0.0017280335587550406 0.001192757359180124 0.0012981316661287115 0.0015187879390586828 0.0014578819398967805 7.638027612478897E-4 4.945719279175608E-4 0.0010726390609352512 0.001169716938624469
0.06284439559553515 0.0810745370981269 0.04372950883856665 0.0018463187818026645 0.12755407927479176 0.049761885650359695 0.23861971380248495 0.013759001410371107 0.04981885475411552 0.054339325276101795 0.12224153181651692 0.04472798258099149 0.048895702965798093 0.01673613067858298 0.04405103147585423
0.09765357132428437 0.06788215107544178 0.0834276894048979 0.12853613069252356 0.10288611464303522 0.021971550157703065 0.07284468370780169 0.06521905004955875 0.0789026508508502 0.002573253122932494 0.13794369408573162 0.01646953001778465 0.025871816116978967 0.0037664825711430784 0.09405163217933242
0.9840876280380009 0.001353725911366436 7.889115972900557E-4 7.53704842657581E-4 0.0012488603002295312 7.940656366334709E-4 0.002180225137627495 2.6685206503025536E-4 0.00180335460086252 0.0011149216517673942 7.749888113874989E-4 0.0013037564852149063 7.100411758412021E-4 0.0017264598664911573 0.001092503879599592
0.7057509774289196 0.21165374314658797 0.0010059092420920093 6.438443955666227E-4 7.770052365096259E-4 0.001194365598650693 6.291193358924804E-4 0.07071264313774281 0.0013325780401488808 0.001100096817811841 0.0013874720154064034 0.0014137224999305903 0.0010037018147574114 6.731822434056343E-4 7.216390465775276E-4
0.4911407736256263 3.680515402665887E-4 0.0010576490368077287 0.001195634965030324 0.24630737777751857 0.0020357899518420926 0.0019056024966503616 0.0025163635114807763 0.0012284316565404688 5.777430956764281E-4 8.887359608358064E-4 0.24585163023703516 0.001157801750731081 9.628135788622762E-4 0.0028056008150959275
0.3138984095571541 0.04602519129010788 0.0012032055877482942 0.0013308685024944532 8.099749003870141E-4 0.5370276556595427 0.046416981367641275 0.04645068267709677 0.001738105193786213 2.982651047500888E-4 9.594131890510133E-4 0.0012712368399993717 5.086071719472675E-4 0.0011246709147438767 9.367320435494126E-4
0.10515397789471698 0.060431786503837175 0.01980915725507045 0.016171653949259002 0.015835942571082527 0.14255123686371643 0.027050042919935516 0.07751774620830149 0.051340685606871335 0.02454085264952033 0.07086265349615307 0.09176134069643498 0.1360669913474007 0.07849137498807501 0.08241455704962493
0.7816436408498457 0.12429105770844986 1.8943107532868605E-4 8.681650350876906E-4 6.856984377533099E-5 0.0013180187929850067 4.47077272150582E-4 7.27300467295175E-4 8.710026180050378E-4 9.985665226358942E-4 0.08459473036251026 0.0014339748274938928 2.698484848150019E-4 6.004081752609982E-4 0.0016782079643609701
0.24733647090409258 0.7412752140503509 0.0015029403600539575 1.2257719807788186E-4 0.0014228844772851941 5.895769799872395E-4 5.754339924066098E-4 1.360172502972938E-4 8.85957871807813E-4 0.002041934591946491 0.001017569446066335 5.163332141311565E-4 5.651448928965673E-4 2.4292135756149666E-4 0.0017690234130382117
0.008754088079340904 0.06367262288731458 0.002869924125325585 0.060323665222358824 0.004925944124331078 0.11531465357434158 0.013691991552868354 0.19339719435016656 0.005303591984001924 0.1730083286864859 0.020207988778566888 0.06225000976344734 0.15614612410201964 0.05956939348554711 0.06056447928388366
0.009974959615357996 0.15329724364178268 0.05918883827806856 0.03865251960962779 0.05261197889804956 0.13838519739892663 0.06965313577962837 0.04025566155320443 0.028406997698569407 0.09281413668690752 0.05435103830930318 0.11946613964948175 0.04856348716183687 0.00472438249125477 0.08965428322800051
0.7395558892668337 0.042740172451128565 0.12340476746160489 0.001363742302212388 8.031097388645056E-4 6.559663201009887E-4 2.896460130835032E-4 0.042231194519750645 0.0017880416562686397 0.0012449560793183448 5.077110229620297E-4 0.0011110078722994952 2.3054597101492994E-4 0.001214655349874638 0.042858593974682696
0.9844716627854307 7.236153269451717E-4 0.0019310882159302054 9.285257456236963E-4 0.0015299561442628467 0.0013180480098498517 7.460344152526722E-4 7.118114792304866E-4 0.001142155935380029 4.3636643966350953E-4 0.0027339376332342633 6.973574252650148E-4 7.223985527721025E-4 6.09668789055089E-4 0.001297373102104242
0.986386132344838 8.269886281001039E-4 0.001566363457343613 6.399020342900578E-4 0.0011353236836704967 4.7765798052549813E-4 6.958949738403064E-4 0.0014096767853599387 6.325185192835857E-4 0.0013376758289876157 0.0010721670284523097 0.001496540908898713 2.938835311565343E-4 6.14615163564028E-4 0.001414659131689385
0.32908353105438093 0.13357803844548383 0.0017949539977195764 5.498533732741153E-4 0.06629773680596546 0.13219708806555305 0.13168424874686302 0.13202551386178712 0.001172807557172057 5.194815074557346E-4 0.0018349337747508914 0.06601697910575871 5.32096990203004E-4 0.001037766655137436 0.0016749700584951905
0.9829195870153775 6.268683799967868E-4 0.0012320939807853894 0.002221129672653667 0.001277806158198254 9.737899182933531E-4 0.0011752482353180336 9.967817323702464E-4 3.8576849481058306E-4 0.003137076769485606 0.0013751344263508562 5.696724407446442E-4 7.886899115286964E-4 0.0014569199294125776 8.634329346737517E-4
0.39268189379538004 0.19725985873866225 0.003670749114525271 2.3121089369864604E-4 0.0028347236209743235 7.421322668174992E-4 7.803110504958562E-4 0.19634623314357946 4.7661808408658963E-4 0.1976523344040123 0.002137556437504784 0.0014322274315066298 6.896582595347412E-4 0.0019431770825453958 0.0011213156766762843
0.49269755955599176 0.0016872189068011384 0.0017127477423407988 7.353155003417167E-4 0.001076609577009407 0.0020430225306066617 2.1642148674452127E-4 0.001101983798561354 0.0013667852039217867 0.49328834164674523 0.0015137478440093752 2.344056835240863E-4 0.0016469621336041443 5.650926604849996E-4 1.13785729312888E-4
0.7575827065110541 0.07744738644506204 5.493928383950474E-4 7.653467870720142E-4 0.001331463530361148 0.07652085675897626 0.0018423131362519923 0.07635631886042381 0.0010142924456478025 0.0012821802284002206 0.002675699871345328 8.999808326648277E-4 6.106450690077969E-4 6.137092838602909E-4 5.077074014773627E-4
0.8223894234158079 5.265666535239209E-4 0.0017101196066503733 9.861193490213426E-4 6.311894262958257E-4 0.00145625461549006 1.867402571607771E-4 6.188738770033191E-4 7.018662972420402E-4 0.0014788093513552368 9.44157700256834E-4 0.0012906475980223482 6.515414226006661E-4 0.16520628005651644 0.0012214103730529228
0.15411703745945654 0.13812417719683254 0.023063486518008807 0.04217346046936162 0.11073215927076528 0.1156982986242121 0.04988104787343549 0.09561858158297074 0.016385253315604 0.030332258346269417 0.03227919423771194 0.08659656705739947 0.027459341934795538 0.021940398407586995 0.05559873770558948
0.04258709407194846 0.08241098898886731 0.06431272546495408 0.07240229560883714 0.047668505415107816 0.07719250897269725 0.048692670473691545 0.09539268077405988 0.0035842221830187765 0.03453167037033261 0.08047954190393922 0.07732173351583772 0.025036534445207984 0.1730871733969037 0.0752996544145964
4.044537555882949E-4 0.0010484773158191444 6.644009124126841E-4 6.94196739094765E-4 0.0010040183780147185 0.001669090688008604 4.609084559443136E-4 0.9883827338733059 4.897690366422643E-4 5.023642036567153E-4 5.896258693082456E-4 7.234279494411431E-4 0.0011049921696244152 7.846303828343217E-4 0.0014769102703044987
8.979003935846062E-4 6.462836463257022E-4 6.634624790889272E-4 0.001304915019763606 0.0023512872793174794 0.001055038855150128 4.2820282403379647E-4 0.9847532763547941 0.001142489536271211 7.199267496345124E-4 6.858650495806869E-4 7.028822508832328E-5 0.001861489593656627 8.220869480751937E-4 0.002597487045635263
9.298624476628081E-4 9.32482998567614E-4 0.0017149851550882526 0.0012163607646528823 2.86855622125084E-4 0.0011783948200484676 0.001037091272227429 0.983481839179658 0.00320551995855953 1.31514017866513E-4 0.001337732558434099 0.0012989575728658393 6.480504885595847E-4 5.114945449812283E-4 0.0020888585987027123
0.7572379080912396 0.15212430307411132 0.00362080277722443 0.0011791089496364406 0.001700100734013615 7.864042481725992E-4 6.803187289784033E-4 0.0010480355798275997 5.250836710464653E-4 0.0011172470750665856 9.660914140920907E-4 0.07596007740352385 9.882760040751855E-4 0.001466909910757454 5.993323382342271E-4
0.08701828507503408 0.0700045543654103 0.09407907688096631 0.013103331188512611 0.05681006416339241 0.09070387258920323 0.012281223723366715 0.06152838804020205 0.04703816926976546 0.12036435846488916 0.013551470016865151 0.060624043342836206 0.11208746607160955 0.08289766570286225 0.07790803110508444
0.01122155763939418 0.015144260819954836 0.15908125302268883 0.030100084397777303 0.04096027318202989 0.09568662588119733 0.08983426109393415 0.03436581273655145 0.09708365224361218 0.008699619562576043 0.01767442391471623 0.1473668209648354 0.0378980425866279 0.059010546026639354 0.15587276592746505
0.8188236770099921 0.0022596516331535718 0.0017458671328000287 0.16508343638134473 8.165990149805282E-4 0.0020012243520473216 0.001024196564606324 0.0012718755145897393 0.0017655896563252154 8.522134215396778E-4 3.35651981231634E-4 3.6279996888713E-4 3.129175866490757E-4 0.0023764869565712876 9.678128252816336E-4
0.7678948500542344 0.10982032882295369 0.0010271519272090652 5.877763645399203E-4 5.62641561115348E-4 0.001765834080363273 0.11085536974282824 0.0012670122214117367 7.138971813193727E-4 0.0010121953302877173 0.0011491244877487956 0.001271128532939671 3.543553395601023E-4 9.280638659947465E-4 7.902704874938058E-4
0.9857727338472648 0.0014804876789495768 8.756477718446608E-4 0.0012636379043263473 6.809238017240284E-4 7.512445660862658E-4 5.67732317847006E-4 5.552545197418326E-4 5.019020555144124E-4 0.0016652894246351555 5.805980562889247E-4 8.707974436668807E-4 9.109528413160885E-4 0.002317924245235735 0.0012048735255581204
0.986395105448931 7.407122231735368E-4 7.813079707084204E-4 7.390112093601451E-4 8.622844553613222E-4 7.093257589733907E-4 0.0013904105717449896 0.0014745494898035282 0.0016638863133618443 0.0011724126470889732 0.0010039451369697411 7.940136692862564E-4 8.949330382856884E-4 4.3452407833074515E-4 9.435779886200357E-4
0.03747995348803639 0.09489021882135791 0.12273306871327494 0.07122956682423118 0.05777787419634491 0.034210174516283456 0.02591159284347919 0.057028300321543206 0.007899936568546212 0.006318503551145905 0.09922329961557208 0.0709268071485228 0.1495229679943444 0.10807681286516427 0.05677092253215335
0.6480834093446282 0.03558651630872699 0.036338403194864116 3.8861808181310823E-4 0.0010748067757055456 0.036737072564247485 0.05448642442557218 0.12479351476171936 0.018910688278838423 0.0015025405437056594 0.03708273773095438 9.397911343555193E-4 0.002163224951934487 0.0014103679390263088 5.018839639084965E-4
0.9829802996510969 0.0016933239956048798 0.0012780618105482668 6.822010165161211E-4 0.0017814599513919862 0.001709592798395274 0.001002980271323729 2.3148170912662433E-4 0.0014315501356026248 6.684556000667242E-4 0.0021521350503597306 0.0013441235847219722 5.745598442777288E-4 0.0012686553773102733 0.0012011192036572166
0.0011944600431439438 7.68818579724322E-4 0.9869164652513048 0.0015689523352271667 7.80413655647846E-4 0.0011189755698336346 4.553803099746398E-4 5.310401123393937E-4 2.4819507963360206E-4 9.000870005040662E-4 0.0013948713449913257 0.0013400686518386749 7.861050606737982E-4 0.0015079851358430053 4.881818693195673E-4
0.492933165423619 6.200835823359029E-4 0.4925768543287594 0.0015482417472152269 6.879777335628146E-4 7.980673765087643E-4 4.884662787776644E-4 0.0024284454136919735 0.0012522372814657962 0.0022640669240005192 8.63420078722489E-4 5.309362116431882E-4 5.68909163067824E-4 0.0011348565894517305 0.0013042718671776197
0.5928079433073429 3.330070682181764E-4 0.39561607131569887 4.5057868167629726E-4 0.0010241007168610503 7.997352766941663E-4 6.054258168439395E-4 8.755728991492464E-4 0.0021559437831778086 0.001401961640869736 3.093370991453634E-4 0.0013550707941604142 2.0915996598162818E-4 8.635915426917127E-4 0.0011925000914889236
1.7735750138582622E-4 0.0012536975360019024 0.9826886256281835 0.0013121305473451459 0.0011531702765413062 0.0024758413392914525 6.136998204815522E-4 0.0014755318348639629 0.001527028539355536 0.0016574470203441355 0.0011220554222715474 0.0014343254249797027 8.028613488204284E-4 0.0015592577642858322 7.469699958482602E-4
2.25694044396196E-4 5.600957625177135E-4 0.9849061831696234 0.0014796186181313404 9.841892480011976E-4 0.0018410456419240748 0.0015389730661612433 4.4820537668520334E-4 1.257544654473241E-4 0.0015095196364034553 5.076320312070915E-4 0.001758007101229413 0.001930363776950411 9.473308693253954E-4 0.0012373871919962715
5.909922315659618E-4 0.002284072874811811 0.9853361649954698 0.0015330802387181596 3.841563596911871E-4 0.001947363342105155 0.0012781014736725504 0.0013407712346372733 0.0013000874337775591 4.492490768032542E-4 0.0017888486520461389 8.138404366699523E-4 4.686832497897084E-4 1.6407802112263422E-4 3.205103791189403E-4
0.0012556884665392075 0.0010826381228725669 0.9861505710753078 4.949005803506572E-4 0.0013347344250068639 3.965508061461497E-4 0.001606714088744974 0.0015208133642320132 7.347921826642838E-4 0.0012472774180281232 0.0010841666772054574 5.11975789375569E-4 0.0012731048696465038 8.586603781294362E-4 4.474117557505671E-4
0.0016439779551958257 0.001422473648239041 0.4927454439978608 0.0020073771638244365 0.001969347836702816 8.786734780386074E-4 9.429611850964885E-4 0.0010871398060239815 0.49325578368882217 8.439339795999376E-4 0.0010819064216412448 5.175997336706924E-4 2.8971945787607833E-4 5.70752767712003E-4 7.429088796958377E-4
8.051869871076178E-4 0.0025658946659026837 0.9835423562724793 0.0020809419486173095 4.836143695548239E-4 0.0013122004962435052 7.601976240132961E-4 6.271684260612277E-4 8.289128351650116E-4 0.0011059445104775914 0.001303032378771186 3.8350197497225653E-4 0.0019397856691253294 5.732171776473706E-4 0.001688044663861546
0.03740054658615274 0.012671821981157773 0.19691940820224046 0.020504816051049733 0.07841097304597915 0.029052341278105912 0.01667198727100688 0.04557393601156962 0.11567790371635817 0.08904260453308599 0.08102681300497354 0.0210893233293387 0.07280325642628983 0.10861492214931487 0.07453934641337663
