letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.052790238627817475 0.03788518497505575 0.033332167220209714 0.012482025370878929 0.009900451856810866 0.09107385886885344 8.853003478096222E-4 0.009006706878443536 0.17453069639613422 0.13931518128861067 0.23161993559292673 0.08468452925864528 0.049385696442941523 0.04026081387683479 0.032847212998027356
0.7139147329077085 0.08974944068823999 0.0014007098961366512 0.0011445433257164968 0.0013079016837378638 0.0014148895595103837 9.686904302878485E-4 0.08986127206708347 8.294440787655899E-4 0.0017553706280988243 0.09027315018267212 0.002381214190034799 0.00174671473538816 0.0021308444147010493 0.0011210812119184148
0.8184844168640649 0.16516361056849163 0.0017088058941217977 0.0013540910601212686 0.001058905204940685 0.0016768665024114208 0.001254462201940947 8.863761559869502E-4 9.342164516040512E-4 0.0015199274325978355 0.001289325318586039 0.0011261688612874072 0.0010386967056454416 7.205319292399876E-4 0.0017835988489596447
0.9784145584595577 0.0014438564971548402 0.001591725928584596 0.0014884329001552776 9.447081689523806E-4 0.0027687205934349953 0.0011933034588762314 0.0030079809759315256 9.203229584409628E-4 0.0014907580270900342 8.45233977404954E-4 0.0018591173903645037 0.0019915488566132 0.0011467225151539347 8.93009292284974E-4
0.49023483495855313 0.4898863476768205 0.0013016035091179628 0.002838530099757874 0.0010751726512145928 8.949865437614428E-4 9.082358989369745E-4 0.0022166959484607104 0.0017511471908163668 0.0017015006186662943 0.0019381939460693456 7.08660851628917E-4 0.0020814331486755195 7.659673663463697E-4 0.00169668959117396
0.08334037191256102 0.06303058102508699 0.06076696271571788 0.010092095799722742 0.08901136570092195 0.03618193079226307 0.111702818376048 0.11439138633156656 0.046854400258158985 0.0758401348322569 0.008031197379131995 0.04250031070235459 0.06201321340306723 0.004495943965630222 0.1917472868055118
0.9821100415764099 0.0010494697446203996 0.0022124812732482804 0.0013267836140294631 6.16482758812044E-4 0.0016009149977204218 0.00199812071185245 8.286347929979676E-4 8.861276901248963E-4 0.0011807632809790994 0.0012656610408719113 8.412952430592016E-4 0.0012331835222170364 0.001850852866093591 9.991868869631312E-4
0.9821781153919897 0.001442736394093404 0.0019998363327575876 0.0014966916483714048 0.00112567126787582 0.001246851096440769 0.0010121152694163114 6.700816231073464E-4 8.78441575570264E-4 7.077190427664079E-4 0.0014063897918535186 0.0012026048529188925 0.001196630320026106 0.0012129232702551866 0.0022231921225571833
0.9804363292550538 0.0012061349785883941 0.001859128885388087 0.0019202500403465315 0.001682348499911323 7.341439679045689E-4 0.00252893268283403 0.0011857449450281014 0.0013084384238561978 0.0010396301208717093 8.740679116906938E-4 0.0016342498795757071 8.808535742253591E-4 0.0017371069478087895 9.72639886916669E-4
0.9813996240857847 0.00217807296431678 0.0010511693644937458 0.001907177151888865 0.00107812055512231 0.0013878969756709893 7.23477418343865E-4 0.0016569634279553777 0.0013595468117889933 0.001656942639836088 0.0013054729661869818 0.0014374855760484475 9.545819417697086E-4 5.433333654823005E-4 0.0013601347553108532
0.9822785365461504 0.0010011915686192476 6.191377824839763E-4 0.0017155348692065248 0.0015977631688897896 0.0016188643612226551 0.0010796115643070916 0.0011427910723360215 0.0015977011237005801 0.0021680425040121265 0.0011531061337876174 0.0012394194564730294 8.851676885037812E-4 5.799787277722768E-4 0.0013231534325349966
0.9801832160387438 0.0018908311505889082 0.002032742186585873 5.496313742842614E-4 0.0011298865534947818 0.0015715972995904034 0.0012791360358100647 0.0015401319509826374 0.0016051495818957804 0.0015710881373093982 7.766855377915403E-4 8.166265306311247E-4 0.0017651830476889136 0.0018504212308829622 0.0014376733437195988
0.9814872299654382 0.001184800270462572 0.0012831074117526343 8.721899673385607E-4 0.001573506700094629 0.0015287017176217215 0.0012002054174226522 0.0016339084080794885 6.325889864519087E-4 0.0013443801671770565 0.0012056901515146348 0.002409478033013393 0.0010670655145494142 9.957361677818445E-4 0.001581411121301039
0.9801297650027136 0.001339996359175618 0.0014577522805201755 0.0010555659093741394 0.0011703934113327283 0.00175204758816661 0.0010772968668181654 9.949092804953567E-4 9.747991035887101E-4 0.0016260286656578588 0.0011769286752381686 0.001898801635394189 0.0021303164889118786 0.0018092315015153263 0.001406167231097324
0.054726144594117454 0.12341791314827069 0.07950650391429534 0.019851418649253383 0.004385102429024922 0.06281570308346537 0.07561495573444416 0.10867663764110831 0.1958972134261584 0.004052774741185125 0.1123593695175468 0.02745243767338321 0.002025333325727462 0.09004999508556039 0.03916849703645892
0.0020508078666832416 0.1120744734934764 0.09769548995650118 0.0993274858344767 0.030010408548743157 0.049571139456397864 0.12118156115426953 0.08879538255483281 0.011497839816211799 0.09289084576948888 0.028427906225954536 0.009031119077265282 0.11418408796773692 0.053708055992053486 0.08955339628590825
0.1258639687993074 0.12355607036895111 0.02320320148026247 0.14305078299801227 0.08501986660740643 0.028183166815310294 0.03665939235095504 0.07624958969309638 0.019498565471826674 0.016543220251405553 0.05618947036800996 0.02387750254482926 0.1716602484265277 0.013374169359265737 0.05707078446483374
0.9785021649317139 0.0012131961667865162 0.001977173803982483 0.0015700700124187293 0.001516708811958523 0.0010550186506888912 0.002416023093697174 0.001528416799069942 0.002061091122979636 0.0017488603923115516 0.0014744897540260639 5.0944389351478E-4 8.822274058767658E-4 0.001846486767540489 0.0016986283934346097
0.08839479933987307 0.03698908540880085 0.035247733756326005 0.0902295805190247 0.010928520972423772 0.18296128719284746 0.06196995554104004 0.050544816226933166 0.1090457659926018 0.036675894994853374 0.10622651984060022 0.038072728885838986 0.04472683757972493 0.05502183883230544 0.05296463491680621
0.9837661404161441 0.0014375643270715332 9.922320796575694E-4 8.912116584529712E-4 0.0012368541020872873 0.0016676849511468327 0.0018675944489366216 5.540054535795104E-4 0.0014671283240272094 0.0012609915479750377 9.29032754992604E-4 8.091583030891592E-4 0.001078967832415455 0.0012957244570680837 7.457093433561142E-4
0.39288315957276504 0.0012370342607221254 0.39167139996117023 0.0022668043922664267 7.702631009136743E-4 0.0014139699902946952 0.19653459079961702 0.0019139162067517892 0.0012086253960654136 0.0012902560350504173 0.0018926734690573265 0.002234777756610382 0.0022350363616589707 0.0017687632160584199 6.787294809981035E-4
0.0011858903660681018 0.0020784968049491924 0.0014444937364647861 0.00107033725803673 0.0012995050539199955 0.0014666695872305301 0.001118814296222861 0.9810088471836138 0.0016091100645975395 8.64356445986752E-4 8.097496114051581E-4 0.002659567951852765 0.001613542178568295 0.0011142775090850054 6.563419519985697E-4
0.24689403855610903 0.0013231994403556388 9.780120770651029E-4 0.0014328227880778311 9.244259515587099E-4 7.120348294052986E-4 0.0015250521177593965 0.24567163144176066 0.0016787332099724034 0.001760588439211864 0.4924486551116063 6.940236010514364E-4 0.0012211491819853462 0.0013060530145679204 0.0014295802395128759
0.0014248240824529849 0.0012016582108250594 8.570874606285956E-4 6.308044142798524E-4 7.604300321641996E-4 0.0010740167113259288 8.217201268285825E-4 3.003711903916963E-4 0.0012534364914533443 0.0011183094511623066 0.001062284596872915 0.9859274772498359 0.0010170944832796445 0.0012612747701685068 0.0012892107283304771
0.8728745289247075 9.31614872904103E-4 0.0011957410208837237 0.0015836177627243822 0.0012362765209285864 0.0028264109450540694 7.224652312294464E-4 0.1105487804060246 7.754731196482535E-4 0.002279694574977566 3.961504889418946E-4 8.912678439597648E-4 0.001119320217431186 0.0010377118748029763 0.001580946195782116
0.979982079783557 9.84531639120928E-4 0.0011403370448527209 0.001175505277242017 0.0021097065426016934 6.69482784339444E-4 0.0015648748159349083 0.001256855485850506 0.0014296113931861836 9.753098277783215E-4 0.001513517227178914 0.002314009662356912 0.0017766509915314328 0.0019355286818362653 0.0011719988426328498
0.9790279478376087 0.0017078177515218122 0.0016894422114737016 7.851618859974847E-4 0.001374410608305302 0.00130223519884064 0.0023118282732830595 0.002025681955691404 0.0017428046548006299 0.0010040655279622201 0.0019049745534244693 8.005170211519551E-4 0.0016721251699819374 0.001593184411330144 0.0010578029386264225
0.9799147486997573 0.0013086307542542071 0.0024344522953776704 0.0013819506432987071 0.0016845344153058543 6.589385716807884E-4 0.0018058569548066198 0.0014740860959442628 0.0016593495090985945 9.503621838139757E-4 0.0020238772185460475 0.0013900214946655299 0.0014424985137199949 8.348480825540368E-4 0.0010358445671762454
0.031210722164327652 0.011668107084503547 0.015677919909828975 0.17734475891766982 0.0990477700008933 0.11764698020096748 0.05982303699419808 0.1585756546266786 0.05307511986208091 0.0014233284359084135 0.051250625737789074 0.02647338849227286 0.09903218192010037 0.032451775644101316 0.06529863000867964
0.02271571948040205 0.025879613121772616 0.08378300231369894 0.13743563151873525 0.04870090563129184 0.0977918470828901 0.12696336107612283 0.09095804781993089 0.013596198482544175 0.07821279213503021 0.1340894674304365 0.022653470702057157 0.028257079874107926 0.05351186203925623 0.03545100129172326
0.5610600556972514 0.14039767973745423 0.001628456790061493 0.0019078069597113973 0.001289840392852766 0.0023892719764123365 0.0013369036925960731 0.2808098259916659 0.0010649726293239443 0.0012473992180656427 0.0011593573685812048 0.0011221619654030665 0.0016721824205435227 0.0013622296568261906 0.0015518555032509851
0.9827659688189458 0.00158847954895264 0.0012987690557176603 0.0012629408773441278 0.0015584188549881536 9.285526305868998E-4 0.0013374381007599577 0.0013507973522390413 9.350222297157329E-4 0.0010871557417462174 0.0011621766113119316 0.0014157474572249072 5.200999448597559E-4 0.0014274515698257464 0.0013609812057812528
0.613926472559548 0.24627971052079237 0.062033724512456145 0.001713266384068565 0.0010885823253384106 0.0015593282853841968 0.0015963338541325955 0.06299179947193158 0.0011803480952199286 0.001171367140848074 0.001132570110145518 0.0012833630608311507 0.0011667869114330752 0.0013346636101720505 0.001541683157698278
0.9809028601625362 8.195273714171568E-4 0.002054408541459882 0.0015090733667391457 0.0018778473590463842 0.0014101616720393606 6.573801196699887E-4 0.0012647012898858011 9.309980775607364E-4 0.0010767746414047153 0.001009030069545531 0.0025950908126965346 7.677514811013024E-4 0.0016864000000692252 0.001437995034827971
0.9829008775372468 0.0012616040157923591 0.0014389505166017536 7.885371263544558E-4 0.0015320287907660307 0.001612648057611374 9.568297247223253E-4 0.0011403915250339045 0.001959678899617734 8.734795658020364E-4 0.0014116535373074877 5.942736480193101E-4 0.0016503896136506515 0.0011330731785966848 7.455842628772355E-4
0.9822969885954521 0.001637272109818748 6.21717805712831E-4 0.0016119466877570648 0.0012645997717163253 0.0011840655561467215 0.0021766801547631245 0.0011198509994687091 0.001549667825260776 9.850222418292085E-4 9.658026857002143E-4 0.0013082114642277032 9.445072634754928E-4 0.001109880411737597 0.0012237864269335728
0.9846160870624051 0.0014730732670697995 8.962077808411359E-4 0.001957468445872604 9.777195124884104E-4 8.919380020808154E-4 4.4330045287204985E-4 0.0016483507073338684 6.112088981583877E-4 6.788682862159056E-4 0.0017376103914414848 0.0011137986727941405 0.0015173744923941256 6.738498209936186E-4 7.63144207038761E-4
0.3289320065077641 0.3279281466256006 0.0017044026127113086 7.404002116590138E-4 0.001162005070401229 0.0015148292177824107 7.426504494245785E-4 0.32738261555859693 0.002370742066301878 0.0011417890515437001 0.0011187666923201914 0.0012364187254280865 6.910324872946572E-4 0.0014059241974327709 0.0019282705257386355
0.7345950958360923 0.1237419746876933 0.001065682037953231 0.0016414378340157746 0.0012497710629701452 0.001331232194909859 9.933267473683444E-4 0.12399572537945686 0.0017344541095935368 0.0016021462219294848 0.0013077144323171955 0.0017835287343977895 0.002149611631011842 0.0015231618437899115 0.0012851372465003392
0.9805753082605202 0.0013859107228970974 0.0012289191071770235 5.803659049355993E-4 0.001413451859463214 0.00152604101818163 0.0016282271422945087 0.001704310902410276 0.0014732570811526737 0.0019617760064276216 0.0016267746750316763 8.00971534000078E-4 6.845779057866778E-4 0.0013094969222625034 0.002100610957459254
0.06283627540344797 0.08135610492755656 0.04359818944413647 0.0023629494550184726 0.12724723745505032 0.050041088178925316 0.23798356373335477 0.01413777765343132 0.04982726219774594 0.053794576472701354 0.1216928677367827 0.044924237831173205 0.0487659885239207 0.017133157751179493 0.04429872323557524
0.09748272474574668 0.06759969756320802 0.08373627936072764 0.12816199033384007 0.10271998517817105 0.021980227018303787 0.07271916138172449 0.0651919168654396 0.07867508857632438 0.003162853391335434 0.13784935941828924 0.01663967129599172 0.026017940045201013 0.003716740345018079 0.09434636448067879
0.97959782240787 0.0018602798121930965 0.0011206387778718097 8.051417941648366E-4 0.0014582260084350812 0.0013495957770401374 0.0023660090433081753 0.0011439027413503368 0.0018181692014965628 0.0013487253202945316 9.13938679268671E-4 0.0016338702451265362 0.0013843564166858848 0.0017214216633976874 0.0014779021114968032
0.7028604542505917 0.21126174024776956 0.0011475230274719992 9.877156835537263E-4 8.32322707346615E-4 0.0015409106906865968 0.00121828064607904 0.07062753386697887 0.0014911233217730618 0.0017282470371944333 0.0016469373395296212 0.0012295338909889537 0.0012097269780196687 0.0010457424417295636 0.0011722078702865076
0.4897430647889709 6.771001163568144E-4 0.0013019000758597568 0.0015073171964413885 0.24582247487206887 0.0018664176113964233 0.0022609260466073832 0.002496709888451145 0.001470374732106651 0.0011606368625298577 0.0012123653185201525 0.24551843623523723 0.0011664829383409023 0.0012310105495495368 0.0025647827675629384
0.31219850196919036 0.04619422087292223 0.00179349263569998 0.001808795665103111 0.0012767957969298973 0.5337279331191923 0.046170579171062265 0.04636263299770064 0.001862586832774099 0.0010364904664056551 0.0016701710386040026 0.0019124365892642557 6.580499824871679E-4 0.001727955928614583 0.001599356934049361
0.10539613537553787 0.06076316016415262 0.020288471770533105 0.016532183796414378 0.016543458807119327 0.14205413525483096 0.02712987531428329 0.07678668279858214 0.05139277441544135 0.02430635513048332 0.07109990394060187 0.09129679479385203 0.13569016283440485 0.07850526495672552 0.08221464064703732
0.7785148556984232 0.12370631965588487 8.490137992618722E-4 0.0011388675566145212 5.67187010408706E-4 0.001892915407933642 6.668073350492292E-4 6.390796955389815E-4 8.734795841858695E-4 0.002025859021449649 0.08439766912580474 0.0014131896861458082 0.0011701230733032113 0.0010213327702342614 0.0011233005797614028
0.24649527911146069 0.7382003360796079 0.0019327670778795355 4.022973021586691E-4 0.0012626671059469186 0.001159701974478519 9.495836740260032E-4 5.166461542523847E-4 8.758069937818609E-4 0.002042451821561631 0.0011557566794018375 0.0011553788104261963 0.0014843173271109349 6.763243303903356E-4 0.001690685557516483
0.009083725017593509 0.06383629105537142 0.0034368843330245067 0.06026275721142205 0.005274920024846084 0.11456105451060569 0.014168734888339148 0.19217180192133 0.005942090971460158 0.17244593219162027 0.020706208752197107 0.0620190915322489 0.15564069252387885 0.05968797683047835 0.06076183823558402
0.010728749679392875 0.15287966964083383 0.05874883604274046 0.03865363000767981 0.05344471090332152 0.13807456453013028 0.06953034252592848 0.04078041927932667 0.02831370566483927 0.09277167423548091 0.053872885618005545 0.11919714378022223 0.04848826356171939 0.004953343623310228 0.08956206090706842
0.7356770447102533 0.04274860362825588 0.12307420429010675 0.0015506790957463702 0.0010168604535970706 7.959780207230085E-4 0.0014021264285198124 0.042265056097354 0.0020992324037622484 0.002040578382764511 8.917951396139659E-4 0.0013787227239336214 9.245397753556262E-4 9.82349741181505E-4 0.04315222910883235
0.9797352294709547 0.0011181594697709926 0.00203163417526378 0.0010702741515473337 0.0022061636048692807 0.0015512242387412177 0.0010715884001364694 0.0015129895284807433 0.0014284997778244444 8.140650388010558E-4 0.003284907284796527 8.618463388481923E-4 0.0010550421041705088 0.001053118769258037 0.0012052576465367097
0.9826242839857021 8.823580023358359E-4 0.0016324096887033379 0.0014673732913489225 0.0013581184585346254 6.52068549023668E-4 0.0015837714069229488 0.0014017181588147848 0.0010343354017124259 0.0014035134135557247 0.0011312645876227281 0.0018311695696966066 8.922738307550554E-4 7.653511706795309E-4 0.0013399904845916525
0.32807435880191077 0.132747904471963 0.0012941120807155645 0.0010458319189583045 0.06620661869333166 0.13187522992776424 0.13183164231389918 0.13197681556497193 0.0013456479787279634 0.001087540946631117 0.0017699890786203303 0.06595437050233934 0.001504989732002449 0.0011097707508816513 0.0021751772372824592
0.9804116724749092 0.001047122990693137 0.0015627336810602902 0.0021157950770508754 0.0017029170202251184 0.0013976479905022858 0.0013114871846288787 0.0015086399390004 6.853555470890062E-4 0.002560982003780365 0.0017634983420312296 7.481638857934351E-4 7.577198733402218E-4 0.0014435931844145199 9.826708054808924E-4
0.3916173127961316 0.19688519980545385 0.003797408295346668 5.123207175464596E-4 0.003027162649714734 9.42358775376329E-4 9.266541930453163E-4 0.19625309952801573 0.0010408897604193247 0.19662346842115846 0.001957123157054236 0.0022221889327985467 9.553434169801865E-4 0.0018549621104847582 0.0013845074404738732
0.4905849981603497 0.001375888610392089 0.002307247225488483 0.0011422123141894914 0.0019239328418247023 0.0023499712737539155 6.621032393279785E-4 0.0014211117190938856 0.0011789233123021183 0.4906273908577231 0.001595224061605476 6.781648848429016E-4 0.0018022384646857036 0.0014577175884478316 8.928754459726232E-4
0.7545857445833086 0.07743729181691351 0.0013598675378532791 7.015846140939643E-4 0.0018821235261593703 0.07654485890364282 0.0018020966235305995 0.07648737569160549 0.0011511125496572476 0.0015151732558997145 0.002273429055607062 0.0014526801918565767 0.0010248178729084488 8.980675880989389E-4 8.83776188864475E-4
0.8196628329698437 8.81399887983957E-4 0.0013537561948255205 0.001376632490755376 0.0010071621031711088 0.0015810540506886604 4.5747561205603795E-4 7.394322864959776E-4 0.0017131901423722905 0.0017411041285752753 9.783012773418112E-4 0.0014609295684553162 8.555491304188304E-4 0.16470793456208244 0.001483245594933595
0.1539238240209987 0.13748163943035982 0.023445760305126365 0.042095740639983587 0.11053834262340663 0.11521569298047125 0.0501990159524733 0.0954939812287674 0.016772177235263246 0.030377167080400867 0.03241805725938464 0.08622557485334792 0.028035650363802126 0.022237988000113073 0.05553938802610112
0.042701459803503976 0.08220422517249255 0.06417063836605388 0.07252084383890155 0.04774434022355532 0.07706172416260361 0.04938266423517236 0.0951817727268869 0.004300583541744809 0.034609563139832614 0.08041872863035442 0.07721234947396713 0.025121104084038358 0.17243990206121615 0.07493010053967632
5.68055142502875E-4 0.001221435104201596 0.0011249194767493202 7.416181796777745E-4 0.001236259278476713 0.0018574749766721917 0.001225983780333622 0.9832574344617087 0.001441565198879097 4.617497489583889E-4 9.605541141036393E-4 0.0013679883002804959 0.0018101229084638904 0.001344193059529652 0.00138064626946207
0.0010503624490382957 9.54685780856578E-4 7.849376557776001E-4 0.0010691924502268329 0.002601331928208983 0.0014094992775587917 0.0011287032356581844 0.9810315146931449 0.001891562388993723 7.763409655336191E-4 6.823623381503089E-4 3.367952745863005E-4 0.0018559575418697228 0.001477917496839841 0.002948836523556312
0.0012558402947775292 0.0017583567096466786 0.0013133619348784762 0.0016505650918461514 9.327026784512931E-4 0.001426103621116226 0.0014585742446918404 0.9793886693627224 0.003653224534827794 4.904945380867924E-4 0.0013013079984265916 0.001749085724537813 6.550895143149799E-4 9.772063092305726E-4 0.0019894174424449377
0.7538325704138904 0.15140660421974328 0.003107321978103214 0.0015410610370141839 0.0016090645730716105 0.0010763706226755323 0.0010976807653471834 0.0013678540268114363 9.037467994853921E-4 0.0014142247621948844 0.0018368690122468445 0.07637478777320933 0.0015910240210055793 0.0016432679609265845 0.0011975520342746232
0.08705950265949283 0.06979899490480171 0.09384212973892547 0.013228776513103157 0.057292240409797406 0.09068227772649784 0.012372553412759203 0.06144639375023221 0.04765993570368901 0.12010112176741725 0.013719567589714153 0.06058538860679084 0.11165865480842432 0.08285174683897939 0.07770071556937516
0.011910689835609823 0.015512062651435628 0.15834139147922638 0.030173482287869723 0.04131986812129781 0.0953380921177657 0.08954095401917413 0.034105233858587825 0.09743762529030103 0.009366732132244381 0.0181384765057521 0.14695065254065753 0.03717878792624682 0.05951396376627834 0.15517198746755267
0.8153521891039617 0.0023866766606577753 0.002171780542737996 0.16443880558601937 0.0011423490347748939 0.0019784358210833373 0.0014430985825172281 0.001421349451033855 0.0016597599359370139 0.001663133738125794 5.40923676205417E-4 0.0012736299493323036 6.87860095887281E-4 0.002239380587076228 0.0016006272346497832
0.7629498118114375 0.10984648600086482 0.0014296698178587399 0.0012476828567485857 0.0015443330577721924 0.0018972480732830917 0.10999354285987265 0.0014022741641316772 0.0011146625416605421 0.001178770752764206 0.0018975759376948721 0.0017040101247029614 0.001138139798774699 0.0014529119009594966 0.0012028803014739876
0.9806108786026213 0.0012969168119002792 0.0014451286066406402 0.0017833121411180096 0.0013459446419149192 0.0019930878941341198 9.800588021173459E-4 7.769106252652384E-4 7.132542427805439E-4 0.0014830627920356908 9.664550202468357E-4 0.0013122531831082005 0.001013830306305638 0.0028341011079484175 0.0014448052218628358
0.9818148109533406 0.0010102306685659918 0.0015642978192968492 0.0012879586945406894 0.0014308954106404155 0.0014225359932273423 0.001102061015905755 0.0017354362349993003 0.0014219355417061884 0.0014184131728948333 0.0013319340167746783 0.0012856163403028662 0.0011401555951453916 9.711051061168377E-4 0.0010626134365421935
0.037492270411232306 0.09489935456768275 0.12252064310241648 0.0710180998796235 0.05776743795804344 0.033779028016631955 0.026341472932806233 0.05699832554569073 0.008688286552891908 0.006402327427907518 0.09870718095457486 0.07101654778222788 0.14925759127335797 0.10813753039385504 0.056973903201057316
0.6456694675298297 0.03574726899841981 0.03680540517074708 0.0011117166848248882 0.0012124752244652881 0.03663710843647196 0.05467384407356089 0.12444908717071951 0.018984981594272043 0.0018203777239863697 0.03657991684863472 0.0013363324508668633 0.002110582552368532 0.0016949809325258794 0.0011664546083064594
0.9795190219159805 0.001812959734379874 0.0015082572395255264 0.00108889262008333 0.0017127774515420554 0.0015947772713997585 0.0010047756297108393 7.762595002616678E-4 0.001947890937953915 8.880193990027852E-4 0.002342744962491246 0.001843513022217921 9.821962501083705E-4 0.0015145716103182965 0.0014633424550239194
0.0017496257288014047 0.0012875839169192457 0.9817960756690818 0.002042625431843633 0.001379172749363727 0.0010676036235433384 9.19985723455401E-4 8.52325735237673E-4 7.188244954758202E-4 9.376572816154152E-4 0.0014709573541378763 0.0015532755880115882 0.0015588108579641376 0.0014847011670215335 0.0011807746775274706
0.4910542714493586 0.001049727635570614 0.48988202470879266 0.002136043886994849 0.0013838003882785368 0.0011416827468169052 7.609373208657369E-4 0.0029244854896655387 0.0014928749907764 0.002134707038584547 0.001145858442176208 8.107193025780611E-4 9.071223973976033E-4 0.0015668790877068242 0.0016088651144368928
0.5893994227843962 9.831694463130712E-4 0.39365746895894793 6.542950168230134E-4 0.0012520987906947197 0.0011224025285023948 6.833981198740917E-4 0.0012414650064541985 0.00240153702061292 0.0018341515317612117 0.0014423570749659653 0.001337453129184936 0.001055426006090886 0.001295863812575888 0.0016394907728025723
7.954834663025407E-4 0.001175890285881707 0.9783333701129197 0.001517626290461766 0.0015496271047970842 0.0025711485845720415 9.74073885454939E-4 0.0018860546493962463 0.0017845535649785532 0.0019295345607209366 0.0013394189610413047 0.0016262387711213633 0.00155538973717353 0.0018525905857240507 0.0011089994394541517
6.709497124610831E-4 9.577768685939325E-4 0.9816279094732663 0.0016906331344262787 0.001531673618250716 0.0015791506564345457 0.002144116824598541 0.0011430217550600372 3.5842984906968767E-4 0.0011848837545254817 5.648495933646828E-4 0.0015200105702653673 0.002284449162468327 0.0012589597173452015 0.0014831853098697225
0.001398850110616799 0.002433687609363024 0.9816573241172026 0.0016379236740254725 6.364457533011543E-4 0.002242459397659154 0.0013313723770385117 0.001494058134136183 0.0017481636420872528 8.774211132556303E-4 0.0016435464389321893 8.55727132456961E-4 0.001011033022632393 3.3375433389764674E-4 6.982331433950985E-4
0.0012876067576275112 0.0013262581385219939 0.9813112081034139 6.713358760936399E-4 0.002042386792414327 0.0010216555472291726 0.0017832753293676033 0.002015881701698782 0.0014400425284510718 0.0014252167825450994 9.723208810888834E-4 0.001351563609465089 0.0011819075594521299 0.0013635844609327394 8.057559316981288E-4
0.0017883723711054384 0.0017642223393045267 0.4909000755443589 0.001457269055324627 0.0026213364242532854 0.0011430114121191112 0.001594592251837779 8.919187213978255E-4 0.49142884008437104 9.70752902686276E-4 8.099260070305176E-4 8.39896046949499E-4 0.0013833422269183627 0.0011409705704080878 0.001265474041934661
8.933690835735818E-4 0.0022792356892072643 0.9801265654418845 0.002418197014072314 0.0012204004037291638 0.001349351034921985 0.0010721784978108074 0.0011260766100093978 0.0010404596318836813 0.0015478832210810136 0.001300290495172527 4.7339132285226975E-4 0.0022282341250006218 0.0010489432629166222 0.0018754241658841837
0.03766421539943668 0.012705009938988397 0.19670382316725024 0.020412973275497393 0.07831130216955837 0.02891683555591426 0.016924314341043557 0.045782923584204785 0.11554036825627743 0.088884446183409 0.0808259343905578 0.021188395151738884 0.07277548343910274 0.10854601688722791 0.07481795825979262
0.49096148337123197 0.4908532139049274 9.952511049324314E-4 0.0019952302059000468 9.458263338698173E-4 0.0018135797615924346 0.0022451464784262265 9.252000746578723E-4 8.172358986259622E-4 0.00189383593858448 9.133678828450101E-4 0.0013618609895638637 0.00142673972898963 9.047467823396539E-4 0.0019472815435130034
0.656809610524795 0.3285476312346364 0.0014338283256075171 8.626662776827804E-4 0.0014740516968373878 0.001608103847843951 7.844004537594224E-4 0.0011203540021343292 0.0012795997115756822 8.481198908935267E-4 0.0010643228381306677 7.554970202177869E-4 0.001087533782375569 0.0012453247220833795 0.0010789556714264688
