be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.0059933343635107635 0.008439687432054165 9.538057052037945E-4 0.005316908697016198 0.012279868751085509 0.027389821946044137 0.04025714680315229 0.0010275043048090888 0.026284908076752673 0.018959250643779645 0.0031013023792865434 0.01834236454444352 0.015827645971514245 0.007486577856722307 0.040237786170686206 0.021688201966833787 0.0308409209894211 0.03262518010562337 0.011465373167840524 0.016443316210002525 0.0015519807792204199 0.004592167071212764 0.012538228085936836 0.0021553361413550447 0.022240880180613813 0.004960508416456086 0.006565165612893425 0.005663040942303238 0.04347038627636268 0.0023306430341499024 0.030657842487048493 0.005689574388828537 0.030817473863307156 0.02049200811485191 0.020279209760297737 0.008608726797080597 0.005166497828424557 0.012750467339228935 0.0016837917882004062 0.010523305280479657 0.01969695693659361 0.018670873067046387 0.00506445681736835 0.030926934385880685 0.033194983491238915 4.206370430715424E-5 4.7749530405724535E-4 8.046836575464021E-4 0.0185299259558192 0.017003719664529956 0.007435993423616457 0.011547588588197615 0.03856933781191846 0.0020427969770548016 0.03725205028059376 0.007087746603956068 0.004077168051877317 0.01910546674717271 0.0016219550611805873 0.016860015332094382 5.566165678056843E-4 0.0026649577716562635 0.017002511800226574 0.0011484917208136895 0.004084258272026689 0.014711399524780356 0.01497781397957454 0.006337267543947868 0.005235232654687439 0.0031161522104075187 0.009380153565055373 0.0020135490755168674 0.0049990054237610574 0.0048984062602216985 0.002680146120745338 0.018483685372687998
0.04173985118236761 0.001816429333546049 0.01282545870083642 0.01721423397639005 2.2142713540895806E-4 0.004568330153652181 0.036153325698855765 0.006605773855949212 0.025650753558933693 0.0038024773597675416 0.019134418580383623 0.006987399694265781 0.01704785075326003 0.020771012066974723 0.006596826810818129 0.005532846930165028 0.010868749856931134 0.022695043496372778 0.004987241528775605 0.016514976011063935 0.016113119272221588 0.01645735956465602 0.04716914879357483 0.007872883455703588 0.010992822208708146 0.0065242886310302615 0.004557854257907857 0.015392303176625278 0.01404961345816857 0.020592783366858644 0.008253178379306142 0.019181998893013412 0.024603109507921012 0.011317422157343722 0.010640274261121557 0.020493736122929727 0.016622065326774613 0.006744385541891202 0.010294357150634445 0.0046576884143564755 0.0018273680044439107 0.016347016535616328 0.014447521394490547 0.009165105363661897 0.006780547356798637 0.002257787600878597 0.016677878581937217 0.00243374063277523 0.027491377852339592 0.0011852918341295768 0.012110372885938836 0.01389327851073806 0.013939374744410826 0.013977704883849697 0.005320811528917723 0.017529777049755783 0.007058737010445056 0.0027601623533367457 0.006915604291383161 0.0238533873258462 0.009012700066722133 0.0033007810915936225 0.0031837060610526258 0.012806735785780256 0.008515587796264521 0.03066629965213654 0.009854631690919595 0.002367805602241348 0.019503763421087592 0.0015417671732442754 0.0031243507360615885 0.026642908868515176 0.02002058371245019 0.014424921310993561 0.020958193989333313 0.023837598674444443
1.8339053218421872E-4 4.706416108463474E-5 1.5158565366932196E-4 1.864501095460429E-4 9.91255481752072E-5 1.894638516281267E-4 2.8175571277837264E-4 0.984020154361269 1.787433159234056E-4 3.8231109912823506E-4 2.1238246830077115E-4 3.7321221541937493E-4 1.1521044607318494E-4 2.558723418406972E-4 4.3244924069074653E-4 3.234784499746917E-4 2.286865585833482E-4 3.002009624138114E-4 2.3388717497084107E-4 1.3600892362894157E-4 2.4692778200739984E-4 1.8753277331920413E-4 3.254338674753004E-4 1.6368075195065802E-4 1.888702401459786E-4 2.850591871388893E-4 1.1996814876511392E-4 1.3480289290033516E-4 1.3639842818295977E-4 2.7385120310979984E-4 4.2231365066602947E-4 2.2200429840652322E-4 1.5950038066683773E-4 1.3835591025723428E-4 5.737809562225725E-5 3.645369115990066E-4 6.0952141495968664E-5 2.721833722973419E-4 9.794784962368158E-5 2.0263928212561406E-4 2.572012378410423E-4 3.3398387639458683E-4 2.7876406164113727E-4 2.6725350028172106E-4 2.47266218644006E-4 1.9867195573960232E-4 2.803743758474926E-4 8.010323082229872E-5 3.6176736896031156E-4 4.053800335057035E-4 1.817306942443992E-4 3.023479105961373E-4 2.903712535631939E-4 2.956714310745357E-4 1.9285839580902975E-4 2.929608501397732E-4 2.1371601684753424E-4 3.6555873605325056E-4 2.2025573151968774E-4 1.211555175269603E-4 6.356416040877443E-5 9.974461155790996E-5 1.640772977390285E-4 3.733484791596253E-4 1.4894960269487353E-4 2.926906785813164E-4 2.237232990947681E-4 6.195748802973162E-5 2.157198771096415E-4 2.1248027305140313E-4 1.14122609051712E-4 9.656967335923713E-5 4.5091850228665425E-5 1.5835667528785256E-4 4.223981670346403E-5 1.0820091585040142E-4
3.4415935923040825E-4 1.8458619094893308E-4 1.891801648776628E-4 3.1719253057592987E-4 2.138278132104846E-4 3.288834434274471E-4 3.4448407207057823E-4 0.984518929266858 1.7255774974801245E-4 3.114051017208664E-4 2.001773768616517E-4 3.17205696852246E-4 3.0061752953836954E-5 1.5754237431339255E-4 1.3007835715925993E-4 8.412608724208868E-5 8.602719735467566E-5 1.0638320394547733E-4 3.337622719701336E-4 7.974092406158051E-5 3.201979791863122E-4 1.7999991514967956E-4 2.2225115579192395E-4 2.2032975002367718E-4 1.6250696619143012E-4 2.726282168348119E-4 1.828890486593814E-4 2.695626219640538E-4 1.5442503506473304E-4 3.822473070297138E-4 2.6524621718925065E-4 1.5646856893773695E-4 2.0913797796630063E-4 1.850387803045256E-4 1.4020370258500546E-4 5.571488902045256E-4 1.4581670005925918E-4 2.2424548727016365E-4 2.1124018331196006E-4 4.197341192299929E-4 1.4653462036193105E-4 8.433254879516745E-5 1.9953013404728375E-4 8.762426978931705E-5 5.3660375927424916E-5 1.0906990986217801E-4 1.0016073310995716E-4 2.4275347820839165E-4 1.400458932622908E-4 2.8729805439399366E-4 2.8738378835739493E-4 4.9651966661151166E-5 1.738726476604925E-4 3.229462585737739E-4 1.8676737328297995E-4 3.477194043010036E-4 1.4504820229293102E-4 2.3096018845981085E-4 1.6014947921301432E-4 9.864125842373839E-5 1.3042783362644483E-4 1.510091048771668E-4 2.3357500873094798E-4 1.596797641549806E-4 2.616991988310309E-4 2.4973070346523597E-4 7.536002718493769E-5 1.4132499114696722E-4 8.612775061736192E-5 2.816020623277069E-4 4.191819824591662E-5 2.978780685447743E-4 1.415426194049379E-4 3.8341832768340353E-4 2.6884708340158247E-4 3.100791144342317E-4
0.0016091745328785008 0.0040891634227621515 0.004432872929112118 0.023644094248148364 6.8962159568385E-4 0.0035018333215805454 0.003944604840236539 0.03058904417148657 0.0018406256605308156 0.006552877309233589 0.004129370917362378 0.021486202773475998 8.003899138111873E-4 0.013491073574933107 0.04119877715156139 0.008876325740093465 0.032352329940401964 0.010822040909718094 0.016800451354518537 0.02881365251174303 0.016663697821332906 0.02874079996110604 0.0018907360605461751 0.03299453119613376 0.0033431218956670567 0.02299472140470047 0.03128065997908104 0.013553134411014174 0.0034007258088846375 0.018082692727479657 0.01280422906747092 0.020867106614798483 0.006314353718698373 0.03089378705193398 0.004594656167262857 0.02596573480541147 0.013527180154147691 0.0043537772482673725 0.044405073914330274 0.022696494202550738 0.03070676303129146 0.012821617485554205 0.011625519111470514 0.0024112846335887675 0.010154727719461088 0.011453218476892851 0.012430584515565894 0.014088913191233938 0.007350584361658532 0.019145530378567203 0.009928530781876393 0.009958481296348121 0.0037752991194370247 0.005045008418329639 0.015847508798000794 0.01832274589393571 0.0037446468376439793 0.015290771807047842 0.004635647703683992 6.379064937747155E-4 0.0185859481972895 0.005509540513173497 0.002002496719754777 0.020084645491224674 5.773820119166234E-4 0.01750389901269249 0.020368927415066483 0.007636828635028072 0.015106657227677421 0.00199207444659179 0.01938039165516715 0.004489261280667575 0.008720962788390529 0.013257574059401835 0.0052204483861171755 0.001155931074387231
7.27061471812676E-5 1.766856397356929E-4 1.7078775431317758E-4 4.491132681479437E-5 9.266597499583776E-5 2.452911202405058E-4 3.0107243850890746E-4 7.784161030694196E-5 4.684230950851352E-5 9.979604838595725E-5 2.0306121574148654E-4 1.8448344267034395E-4 5.147990863853466E-5 8.933582401664982E-5 2.539362812790558E-4 2.9039562547510475E-4 2.624082564899766E-4 2.6378118163897793E-4 1.7053429375268775E-4 1.3713964317475807E-4 2.6807012328278895E-4 2.6353009141129996E-4 1.1330498566629053E-4 1.3009243189000027E-4 1.7037935112110852E-4 7.861142851348705E-5 6.384634538145419E-5 1.569382639552044E-4 0.9872441331174943 2.582259580031152E-4 2.221606400973285E-4 3.2311303185874766E-4 4.8236271103153046E-5 1.1217217251530904E-4 3.5084367110930516E-4 6.526589626393384E-5 1.5114348265042043E-4 2.865113038740365E-4 9.0011779683231E-5 1.9732615125056513E-4 2.4316139438834274E-4 1.2124364739462038E-4 2.6751883294903517E-4 9.091321587186176E-5 1.616717089858291E-4 3.0564435862644347E-4 1.0924993341240787E-4 3.499342633248683E-4 1.6369330181867042E-4 9.190059810378137E-5 1.650225266233353E-4 2.3263552266720745E-4 2.3307340678607817E-4 2.0205656634810713E-4 6.657077497148815E-5 2.2271353864530783E-4 5.042680436414328E-5 6.594515708382577E-5 2.5499920997405507E-4 1.2919269632359642E-4 2.171090618523177E-4 2.919635283949411E-4 1.0060224755254649E-4 1.2608981506633256E-4 8.70564106119414E-5 4.418048867662299E-5 2.227122894064762E-4 2.6123892340339716E-4 1.1830860094934905E-4 1.6200866680789132E-4 1.8621664800590318E-4 9.636822843028934E-5 9.373618354682402E-5 2.5519391636912356E-4 2.516935189231732E-4 1.28881473345477E-4
0.011986826639751768 0.017690680220575537 0.007500970597845406 0.013223496278816508 0.039179265255789894 0.007194204509651273 0.0036653338408681405 0.01274857970858906 0.016342508679877143 0.020717934137653608 0.019074821786168157 0.0014757951529931735 0.014928043171250007 0.0013773298261594027 0.00520446073481765 0.0014985772903789467 0.00788057308809727 0.006289763715378435 0.033525940393103144 0.007689755545355702 0.021291254341168072 0.014084486941711952 0.016454822890868998 0.015535929893786288 0.008182618793596564 0.0065163659651575135 0.010268036562080432 0.020795841662102268 0.005326449563061576 0.029250717567220086 0.010169094983811156 0.01009278106173174 0.015987487190907045 0.009856119005455091 0.01817608843470872 0.001187304486746234 0.004179396384314146 0.005082233094312892 0.0267664889520069 0.013498931868988142 0.0028726228892742376 0.01172529510056862 0.00905549436920387 7.753985561211382E-5 0.00440468539138729 0.01491330437830188 0.01743728005121525 0.006247476879144712 0.005837218568509249 0.014584625148606341 0.013898713476078689 0.005032777628417675 0.0064723889131101525 0.015928593681834337 0.011203026577373591 0.004986667253409623 0.026187464894956068 0.015398304732028528 0.02025845758371843 0.018241334247003877 0.00952563291557631 0.004532691026726075 0.055463010344086856 0.043613716313766454 0.008003506506997328 0.0066310758968870995 0.008015205905234996 0.0036366762039241524 0.0131654979534857 0.002194996392121501 0.04159156962572439 0.01502387163607393 0.007121836364899059 0.006148313615879198 0.016611895220067858 0.022059922241938538
0.0011464840532156174 0.02562145834716208 0.009639674300459292 0.0028052788990538817 0.021731285065501524 0.03784784325041128 0.013696208032077856 0.00785962086092026 0.020100895896577816 0.00400882554175537 0.04627055570357748 0.023499592660597594 0.011675952079777835 0.007132948571702008 0.002931979331404895 0.009761202083996941 0.016103741749124083 0.0025055630864629697 0.015403933825189951 0.01122782323533723 0.006811926873380245 0.019303999372866035 9.236464063636797E-4 0.024179154440764926 0.015809916772027692 0.00743302463120498 0.009599582839308231 0.00994972207595651 0.03383541990381755 0.006005679786035827 0.01083322057410194 0.01672478865609315 0.017877546017197887 0.030452872999545362 0.0019179670082724112 0.014026781266926403 0.022156408372309054 0.014145934222060242 0.022678147389124145 0.020548181256087726 0.007636242298353632 0.0015364657901043239 0.020117008635769967 0.007809025609995172 0.016560511529195965 0.017539512074147178 0.015991981135171016 0.041985200746636926 0.011627709774553777 0.048559062507094554 0.005652153719536588 8.58815733363779E-4 0.005780089353271972 0.002041347468887458 0.002871215858567428 0.001790892384781474 0.005203966094040384 0.010827349594020444 7.524337616518157E-4 0.004022499022369318 0.029883553417394244 0.007126388637149528 0.01994600855243509 0.008889490787839524 0.006624820502124869 0.005905606586045778 0.013074478499463827 0.02216546728365229 0.014695936141843663 0.004070558140367674 0.00309614829250228 0.01946842122775312 0.0014725103208376009 0.003977003037078601 0.004235831987016626 0.010019506057232308
2.329588219523839E-4 3.506192762930735E-4 4.4364876921263046E-5 1.7836077269731715E-4 2.618097678687048E-4 2.4015711954374294E-4 1.6298178873421672E-4 1.077163526366827E-4 1.2660814201929222E-4 1.9018434040392242E-4 5.945484429320127E-5 4.500117750691216E-4 2.5540532437121614E-4 6.901452840167016E-5 1.5002582780859885E-4 1.568483935575988E-4 2.5667956760788707E-4 4.181974047840146E-4 1.8089947946085922E-4 1.3116153768526342E-4 3.298811869565704E-4 4.3473063878153866E-4 1.539395493599226E-4 2.6121208848000244E-4 9.316716218923775E-5 2.721688135970376E-4 9.193035818371473E-5 0.49227182329101704 1.120058526452216E-4 4.2936187666124453E-4 1.9796985048109824E-4 2.7165593425570994E-4 1.1607192103274225E-4 1.335597574258129E-4 1.8675333141235105E-4 1.560851013171414E-4 2.3377448987030037E-4 1.9063154268629098E-4 1.6629125117612802E-4 1.8584277995445177E-4 7.503409789653913E-5 8.58408013840395E-5 1.4406430991363648E-4 7.554594045495245E-5 2.3242377163332453E-4 2.350736128147265E-4 1.5404474831655617E-4 2.463958510042121E-4 2.9338186683943904E-4 2.120489161801971E-4 1.171932041666421E-4 2.0171634218943313E-4 2.2696568620506245E-4 2.1971223770044955E-4 1.0946987945615698E-4 1.5472028288360197E-4 3.6743143633746446E-4 2.0888634201452716E-4 1.7754541616942727E-4 1.996829923810034E-4 4.202666030762345E-4 1.2413872771011768E-4 2.609527768029256E-4 2.8016184706875326E-4 1.8874254843386456E-4 2.2389913947897877E-4 1.2553655933382618E-4 1.9699852421648406E-4 2.0732166402692457E-4 2.9401965748841253E-4 3.3141458018690225E-4 0.49232265626608457 8.706983772896614E-5 3.6773449194046865E-4 4.3164409482176195E-4 8.794822606563319E-5
2.5955322976362066E-4 1.669871845147276E-4 4.313897507585087E-4 8.957445321365188E-5 3.787315266285888E-4 2.055091018549144E-4 4.6863512448275534E-4 1.3083566973433355E-4 8.369393782583232E-5 1.9163489934858897E-4 9.941905649432679E-5 2.058200270679866E-4 3.050977390729442E-4 2.3925484962436408E-4 1.467092480606613E-4 2.7008511197020306E-4 1.9984242005027274E-4 4.76904355754537E-5 1.7280187633599234E-4 1.906092488521426E-4 2.4770211418153985E-4 3.621121917489939E-4 1.9384354678075923E-4 2.7292603923943337E-4 1.0183069006322822E-4 1.9166650015729308E-4 5.019725291174332E-5 1.2078647814789848E-4 9.351851592605308E-5 3.215596214971286E-4 3.1992225561755554E-4 2.3196016536489481E-4 1.5835908389173867E-4 1.7764392010459997E-4 2.198515133414539E-4 5.293580786349376E-5 8.202977756017784E-5 3.3932440327800973E-4 2.9259054818293027E-4 2.7285703472392533E-4 1.208228495859776E-4 3.2813128791917614E-4 5.4012618006671E-4 2.485434630937763E-4 2.85506550817996E-4 3.370765060162191E-4 3.181632978729999E-4 2.5574612955415397E-4 2.449765043369899E-4 3.162527968841817E-4 3.1490366371066586E-4 1.1294514085920236E-4 1.6918713839385663E-4 3.1068492720565317E-4 4.65612394775664E-4 1.3084247375041983E-4 2.497585315848844E-5 3.239934448122689E-4 2.2065399926777371E-4 9.788359734954606E-5 4.1022023243376417E-4 2.1922437561039466E-4 1.8190756253516708E-4 1.325131790561471E-4 1.7524833504442417E-4 1.324019378413526E-4 6.718238847052035E-5 2.291281024213E-4 3.72108512137402E-4 1.7037101935349027E-4 3.29728193427661E-4 1.815018990766231E-4 1.6510915524581163E-4 0.9831020742867839 4.160721613707214E-4 1.606881079468297E-4
0.011289501987013579 0.04090241254558605 0.0015818891024063347 0.003807900064193417 0.020829635745658902 0.014098997825818737 0.014299705745668892 0.014648251071820101 0.014636584460642837 0.015172191033697418 0.010984790580706854 0.016619423958257735 0.020777624478327306 0.011049068561449585 0.011720053581603761 0.015090442204740229 0.010099627685021095 0.006205346765344978 0.012547372160195133 0.006041026624137399 0.002311328617183256 0.003271045195580778 0.009488852471365276 0.02189240414905327 0.006561829735009547 0.0060968621826861715 0.02979827619795069 0.011475635682035544 0.012045300506572841 0.002621290982296087 0.02449055217837854 0.00648979083116156 0.02055237963655648 0.03690797316562731 0.011547865719340583 0.010290026078870178 0.016330671026137552 0.016053522564099865 0.003042615679416466 0.008365263647497555 0.0231864767241152 0.00377032867661235 0.001432918763474869 0.015305282204425192 0.011508780728104918 0.0060373085981799066 0.017124197153111274 0.0022426305793516064 0.03440934376755432 0.002324011322871536 0.02024919420600288 0.0096499195109415 0.024254650402247814 0.010362144915234411 0.01929896615184709 0.012229584748134991 0.00716364144401603 0.020690903081057862 0.004014229973351195 0.0020162464917180016 0.00904895223078827 0.0013900328654052208 0.00530193797206315 0.011323097479233964 0.004934000380358345 0.03786331544830573 0.007112797119638013 0.004622310586348495 0.009084166239786135 0.004433989067991483 0.042666600627104215 0.01789189696156614 0.003162186133041268 0.009467406651721499 0.047080058887100706 0.005311159478085028
5.00785572418643E-4 2.475445679158171E-4 0.9841505792332594 1.734873838904773E-4 3.362056637493027E-5 9.430197978694293E-5 1.6428155551812817E-4 9.59895275708986E-5 1.0512445998313751E-4 2.1904235717560904E-4 6.349695007924706E-5 2.4524664230207076E-4 1.3240821993589297E-4 1.8886515213232727E-4 3.8838569985925794E-4 2.2380264676930852E-4 8.723130522219805E-5 2.2447063329418632E-4 4.484373463710213E-4 1.6740519343510366E-4 4.753362136225161E-4 1.3460410092660496E-4 1.700318145156687E-4 2.2778201709133464E-4 1.7864809688053867E-4 1.9344956069170376E-4 1.4058875340405155E-4 1.6713567812455974E-4 2.792441372028131E-4 8.690414848127023E-5 3.917663098177534E-4 6.30961191421916E-5 2.5423733782724316E-4 2.1510501820899133E-4 3.788762658026156E-4 1.2012146496515646E-4 1.4188610364726083E-4 1.4264966255344538E-4 2.3632693829149867E-4 3.252597997503382E-4 1.1278654807798873E-4 1.2672216104539394E-4 4.2190535029181344E-4 1.1678497166036454E-4 2.3663095641104117E-4 4.1439496723792593E-4 9.987736591560944E-5 1.3477310836613866E-4 1.6076337803630868E-4 3.407307726528676E-4 2.704864803474307E-4 2.297888624374164E-4 1.0515261515279601E-4 1.2962936961721314E-4 1.7479437852054727E-4 1.7342170885151312E-4 1.7471159949340484E-4 5.171034109866736E-5 1.6089326752059154E-4 4.2344239516923626E-4 1.8798711011411588E-4 1.6627544470831587E-4 2.3480755220178881E-4 1.1977909386087108E-4 2.563761563274335E-4 1.9224309807284692E-4 3.7008535124633234E-4 1.9017647004230344E-4 1.9590192865315056E-4 1.8427813967451055E-4 2.9862664003037264E-4 9.941951755713809E-5 3.0070511029935967E-4 1.9456737609222343E-4 3.2828834851396507E-4 3.4352553045923244E-4
